date,CPI
7/24/2008,100
7/25/2008,100
7/26/2008,100
7/27/2008,100
7/28/2008,100
7/29/2008,100
7/30/2008,100
7/31/2008,100
8/1/2008,100.5251
8/2/2008,100.5251
8/3/2008,100.5251
8/4/2008,100.5251
8/5/2008,100.5251
8/6/2008,100.5251
8/7/2008,100.5251
8/8/2008,100.5251
8/9/2008,100.5251
8/10/2008,100.5251
8/11/2008,100.5251
8/12/2008,100.5251
8/13/2008,100.5251
8/14/2008,100.5251
8/15/2008,100.5251
8/16/2008,100.5251
8/17/2008,100.5251
8/18/2008,100.5251
8/19/2008,100.5251
8/20/2008,100.5251
8/21/2008,100.5251
8/22/2008,100.5251
8/23/2008,100.5251
8/24/2008,100.5251
8/25/2008,100.5251
8/26/2008,100.5251
8/27/2008,100.5251
8/28/2008,100.5251
8/29/2008,100.5251
8/30/2008,100.5251
8/31/2008,100.5251
9/1/2008,100.1238
9/2/2008,100.1238
9/3/2008,100.1238
9/4/2008,100.1238
9/5/2008,100.1238
9/6/2008,100.1238
9/7/2008,100.1238
9/8/2008,100.1238
9/9/2008,100.1238
9/10/2008,100.1238
9/11/2008,100.1238
9/12/2008,100.1238
9/13/2008,100.1238
9/14/2008,100.1238
9/15/2008,100.1238
9/16/2008,100.1238
9/17/2008,100.1238
9/18/2008,100.1238
9/19/2008,100.1238
9/20/2008,100.1238
9/21/2008,100.1238
9/22/2008,100.1238
9/23/2008,100.1238
9/24/2008,100.1238
9/25/2008,100.1238
9/26/2008,100.1238
9/27/2008,100.1238
9/28/2008,100.1238
9/29/2008,100.1238
9/30/2008,100.1238
10/1/2008,99.98538
10/2/2008,99.98538
10/3/2008,99.98538
10/4/2008,99.98538
10/5/2008,99.98538
10/6/2008,99.98538
10/7/2008,99.98538
10/8/2008,99.98538
10/9/2008,99.98538
10/10/2008,99.98538
10/11/2008,99.98538
10/12/2008,99.98538
10/13/2008,99.98538
10/14/2008,99.98538
10/15/2008,99.98538
10/16/2008,99.98538
10/17/2008,99.98538
10/18/2008,99.98538
10/19/2008,99.98538
10/20/2008,99.98538
10/21/2008,99.98538
10/22/2008,99.98538
10/23/2008,99.98538
10/24/2008,99.98538
10/25/2008,99.98538
10/26/2008,99.98538
10/27/2008,99.98538
10/28/2008,99.98538
10/29/2008,99.98538
10/30/2008,99.98538
10/31/2008,99.98538
11/1/2008,98.97539
11/2/2008,98.97539
11/3/2008,98.97539
11/4/2008,98.97539
11/5/2008,98.97539
11/6/2008,98.97539
11/7/2008,98.97539
11/8/2008,98.97539
11/9/2008,98.97539
11/10/2008,98.97539
11/11/2008,98.97539
11/12/2008,98.97539
11/13/2008,98.97539
11/14/2008,98.97539
11/15/2008,98.97539
11/16/2008,98.97539
11/17/2008,98.97539
11/18/2008,98.97539
11/19/2008,98.97539
11/20/2008,98.97539
11/21/2008,98.97539
11/22/2008,98.97539
11/23/2008,98.97539
11/24/2008,98.97539
11/25/2008,98.97539
11/26/2008,98.97539
11/27/2008,98.97539
11/28/2008,98.97539
11/29/2008,98.97539
11/30/2008,98.97539
12/1/2008,97.07973
12/2/2008,97.07973
12/3/2008,97.07973
12/4/2008,97.07973
12/5/2008,97.07973
12/6/2008,97.07973
12/7/2008,97.07973
12/8/2008,97.07973
12/9/2008,97.07973
12/10/2008,97.07973
12/11/2008,97.07973
12/12/2008,97.07973
12/13/2008,97.07973
12/14/2008,97.07973
12/15/2008,97.07973
12/16/2008,97.07973
12/17/2008,97.07973
12/18/2008,97.07973
12/19/2008,97.07973
12/20/2008,97.07973
12/21/2008,97.07973
12/22/2008,97.07973
12/23/2008,97.07973
12/24/2008,97.07973
12/25/2008,97.07973
12/26/2008,97.07973
12/27/2008,97.07973
12/28/2008,97.07973
12/29/2008,97.07973
12/30/2008,97.07973
12/31/2008,97.07973
1/1/2009,96.07569
1/2/2009,96.07569
1/3/2009,96.07569
1/4/2009,96.07569
1/5/2009,96.07569
1/6/2009,96.07569
1/7/2009,96.07569
1/8/2009,96.07569
1/9/2009,96.07569
1/10/2009,96.07569
1/11/2009,96.07569
1/12/2009,96.07569
1/13/2009,96.07569
1/14/2009,96.07569
1/15/2009,96.07569
1/16/2009,96.07569
1/17/2009,96.07569
1/18/2009,96.07569
1/19/2009,96.07569
1/20/2009,96.07569
1/21/2009,96.07569
1/22/2009,96.07569
1/23/2009,96.07569
1/24/2009,96.07569
1/25/2009,96.07569
1/26/2009,96.07569
1/27/2009,96.07569
1/28/2009,96.07569
1/29/2009,96.07569
1/30/2009,96.07569
1/31/2009,96.07569
2/1/2009,96.49385
2/2/2009,96.49385
2/3/2009,96.49385
2/4/2009,96.49385
2/5/2009,96.49385
2/6/2009,96.49385
2/7/2009,96.49385
2/8/2009,96.49385
2/9/2009,96.49385
2/10/2009,96.49385
2/11/2009,96.49385
2/12/2009,96.49385
2/13/2009,96.49385
2/14/2009,96.49385
2/15/2009,96.49385
2/16/2009,96.49385
2/17/2009,96.49385
2/18/2009,96.49385
2/19/2009,96.49385
2/20/2009,96.49385
2/21/2009,96.49385
2/22/2009,96.49385
2/23/2009,96.49385
2/24/2009,96.49385
2/25/2009,96.49385
2/26/2009,96.49385
2/27/2009,96.49385
2/28/2009,96.49385
3/1/2009,96.97369
3/2/2009,96.97369
3/3/2009,96.97369
3/4/2009,96.97369
3/5/2009,96.97369
3/6/2009,96.97369
3/7/2009,96.97369
3/8/2009,96.97369
3/9/2009,96.97369
3/10/2009,96.97369
3/11/2009,96.97369
3/12/2009,96.97369
3/13/2009,96.97369
3/14/2009,96.97369
3/15/2009,96.97369
3/16/2009,96.97369
3/17/2009,96.97369
3/18/2009,96.97369
3/19/2009,96.97369
3/20/2009,96.97369
3/21/2009,96.97369
3/22/2009,96.97369
3/23/2009,96.97369
3/24/2009,96.97369
3/25/2009,96.97369
3/26/2009,96.97369
3/27/2009,96.97369
3/28/2009,96.97369
3/29/2009,96.97369
3/30/2009,96.97369
3/31/2009,96.97369
4/1/2009,97.20951
4/2/2009,97.20951
4/3/2009,97.20951
4/4/2009,97.20951
4/5/2009,97.20951
4/6/2009,97.20951
4/7/2009,97.20951
4/8/2009,97.20951
4/9/2009,97.20951
4/10/2009,97.20951
4/11/2009,97.20951
4/12/2009,97.20951
4/13/2009,97.20951
4/14/2009,97.20951
4/15/2009,97.20951
4/16/2009,97.20951
4/17/2009,97.20951
4/18/2009,97.20951
4/19/2009,97.20951
4/20/2009,97.20951
4/21/2009,97.20951
4/22/2009,97.20951
4/23/2009,97.20951
4/24/2009,97.20951
4/25/2009,97.20951
4/26/2009,97.20951
4/27/2009,97.20951
4/28/2009,97.20951
4/29/2009,97.20951
4/30/2009,97.20951
5/1/2009,97.45218
5/2/2009,97.45218
5/3/2009,97.45218
5/4/2009,97.45218
5/5/2009,97.45218
5/6/2009,97.45218
5/7/2009,97.45218
5/8/2009,97.45218
5/9/2009,97.45218
5/10/2009,97.45218
5/11/2009,97.45218
5/12/2009,97.45218
5/13/2009,97.45218
5/14/2009,97.45218
5/15/2009,97.45218
5/16/2009,97.45218
5/17/2009,97.45218
5/18/2009,97.45218
5/19/2009,97.45218
5/20/2009,97.45218
5/21/2009,97.45218
5/22/2009,97.45218
5/23/2009,97.45218
5/24/2009,97.45218
5/25/2009,97.45218
5/26/2009,97.45218
5/27/2009,97.45218
5/28/2009,97.45218
5/29/2009,97.45218
5/30/2009,97.45218
5/31/2009,97.45218
6/1/2009,97.7337
6/2/2009,97.7337
6/3/2009,97.7337
6/4/2009,97.7337
6/5/2009,97.7337
6/6/2009,97.7337
6/7/2009,97.7337
6/8/2009,97.7337
6/9/2009,97.7337
6/10/2009,97.7337
6/11/2009,97.7337
6/12/2009,97.7337
6/13/2009,97.7337
6/14/2009,97.7337
6/15/2009,97.7337
6/16/2009,97.7337
6/17/2009,97.7337
6/18/2009,97.7337
6/19/2009,97.7337
6/20/2009,97.7337
6/21/2009,97.7337
6/22/2009,97.7337
6/23/2009,97.7337
6/24/2009,97.7337
6/25/2009,97.7337
6/26/2009,97.7337
6/27/2009,97.7337
6/28/2009,97.7337
6/29/2009,97.7337
6/30/2009,97.7337
7/1/2009,98.57322
7/2/2009,98.57322
7/3/2009,98.57322
7/4/2009,98.57322
7/5/2009,98.57322
7/6/2009,98.57322
7/7/2009,98.57322
7/8/2009,98.57322
7/9/2009,98.57322
7/10/2009,98.57322
7/11/2009,98.57322
7/12/2009,98.57322
7/13/2009,98.57322
7/14/2009,98.57322
7/15/2009,98.57322
7/16/2009,98.57322
7/17/2009,98.57322
7/18/2009,98.57322
7/19/2009,98.57322
7/20/2009,98.57322
7/21/2009,98.57322
7/22/2009,98.57322
7/23/2009,98.57322
7/24/2009,98.57322
7/25/2009,98.57322
7/26/2009,98.57322
7/27/2009,98.57322
7/28/2009,98.57322
7/29/2009,98.57322
7/30/2009,98.57322
7/31/2009,98.57322
8/1/2009,98.41692
8/2/2009,98.41692
8/3/2009,98.41692
8/4/2009,98.41692
8/5/2009,98.41692
8/6/2009,98.41692
8/7/2009,98.41692
8/8/2009,98.41692
8/9/2009,98.41692
8/10/2009,98.41692
8/11/2009,98.41692
8/12/2009,98.41692
8/13/2009,98.41692
8/14/2009,98.41692
8/15/2009,98.41692
8/16/2009,98.41692
8/17/2009,98.41692
8/18/2009,98.41692
8/19/2009,98.41692
8/20/2009,98.41692
8/21/2009,98.41692
8/22/2009,98.41692
8/23/2009,98.41692
8/24/2009,98.41692
8/25/2009,98.41692
8/26/2009,98.41692
8/27/2009,98.41692
8/28/2009,98.41692
8/29/2009,98.41692
8/30/2009,98.41692
8/31/2009,98.41692
9/1/2009,98.63766
9/2/2009,98.63766
9/3/2009,98.63766
9/4/2009,98.63766
9/5/2009,98.63766
9/6/2009,98.63766
9/7/2009,98.63766
9/8/2009,98.63766
9/9/2009,98.63766
9/10/2009,98.63766
9/11/2009,98.63766
9/12/2009,98.63766
9/13/2009,98.63766
9/14/2009,98.63766
9/15/2009,98.63766
9/16/2009,98.63766
9/17/2009,98.63766
9/18/2009,98.63766
9/19/2009,98.63766
9/20/2009,98.63766
9/21/2009,98.63766
9/22/2009,98.63766
9/23/2009,98.63766
9/24/2009,98.63766
9/25/2009,98.63766
9/26/2009,98.63766
9/27/2009,98.63766
9/28/2009,98.63766
9/29/2009,98.63766
9/30/2009,98.63766
10/1/2009,98.69936
10/2/2009,98.69936
10/3/2009,98.69936
10/4/2009,98.69936
10/5/2009,98.69936
10/6/2009,98.69936
10/7/2009,98.69936
10/8/2009,98.69936
10/9/2009,98.69936
10/10/2009,98.69936
10/11/2009,98.69936
10/12/2009,98.69936
10/13/2009,98.69936
10/14/2009,98.69936
10/15/2009,98.69936
10/16/2009,98.69936
10/17/2009,98.69936
10/18/2009,98.69936
10/19/2009,98.69936
10/20/2009,98.69936
10/21/2009,98.69936
10/22/2009,98.69936
10/23/2009,98.69936
10/24/2009,98.69936
10/25/2009,98.69936
10/26/2009,98.69936
10/27/2009,98.69936
10/28/2009,98.69936
10/29/2009,98.69936
10/30/2009,98.69936
10/31/2009,98.69936
11/1/2009,98.79442
11/2/2009,98.79442
11/3/2009,98.79442
11/4/2009,98.79442
11/5/2009,98.79442
11/6/2009,98.79442
11/7/2009,98.79442
11/8/2009,98.79442
11/9/2009,98.79442
11/10/2009,98.79442
11/11/2009,98.79442
11/12/2009,98.79442
11/13/2009,98.79442
11/14/2009,98.79442
11/15/2009,98.79442
11/16/2009,98.79442
11/17/2009,98.79442
11/18/2009,98.79442
11/19/2009,98.79442
11/20/2009,98.79442
11/21/2009,98.79442
11/22/2009,98.79442
11/23/2009,98.79442
11/24/2009,98.79442
11/25/2009,98.79442
11/26/2009,98.79442
11/27/2009,98.79442
11/28/2009,98.79442
11/29/2009,98.79442
11/30/2009,98.79442
12/1/2009,98.86433
12/2/2009,98.86433
12/3/2009,98.86433
12/4/2009,98.86433
12/5/2009,98.86433
12/6/2009,98.86433
12/7/2009,98.86433
12/8/2009,98.86433
12/9/2009,98.86433
12/10/2009,98.86433
12/11/2009,98.86433
12/12/2009,98.86433
12/13/2009,98.86433
12/14/2009,98.86433
12/15/2009,98.86433
12/16/2009,98.86433
12/17/2009,98.86433
12/18/2009,98.86433
12/19/2009,98.86433
12/20/2009,98.86433
12/21/2009,98.86433
12/22/2009,98.86433
12/23/2009,98.86433
12/24/2009,98.86433
12/25/2009,98.86433
12/26/2009,98.86433
12/27/2009,98.86433
12/28/2009,98.86433
12/29/2009,98.86433
12/30/2009,98.86433
12/31/2009,98.86433
1/1/2010,98.69022
1/2/2010,98.69022
1/3/2010,98.69022
1/4/2010,98.69022
1/5/2010,98.69022
1/6/2010,98.69022
1/7/2010,98.69022
1/8/2010,98.69022
1/9/2010,98.69022
1/10/2010,98.69022
1/11/2010,98.69022
1/12/2010,98.69022
1/13/2010,98.69022
1/14/2010,98.69022
1/15/2010,98.69022
1/16/2010,98.69022
1/17/2010,98.69022
1/18/2010,98.69022
1/19/2010,98.69022
1/20/2010,98.69022
1/21/2010,98.69022
1/22/2010,98.69022
1/23/2010,98.69022
1/24/2010,98.69022
1/25/2010,98.69022
1/26/2010,98.69022
1/27/2010,98.69022
1/28/2010,98.69022
1/29/2010,98.69022
1/30/2010,98.69022
1/31/2010,98.69022
2/1/2010,99.02749
2/2/2010,99.02749
2/3/2010,99.02749
2/4/2010,99.02749
2/5/2010,99.02749
2/6/2010,99.02749
2/7/2010,99.02749
2/8/2010,99.02749
2/9/2010,99.02749
2/10/2010,99.02749
2/11/2010,99.02749
2/12/2010,99.02749
2/13/2010,99.02749
2/14/2010,99.02749
2/15/2010,99.02749
2/16/2010,99.02749
2/17/2010,99.02749
2/18/2010,99.02749
2/19/2010,99.02749
2/20/2010,99.02749
2/21/2010,99.02749
2/22/2010,99.02749
2/23/2010,99.02749
2/24/2010,99.02749
2/25/2010,99.02749
2/26/2010,99.02749
2/27/2010,99.02749
2/28/2010,99.02749
3/1/2010,99.05217
3/2/2010,99.05217
3/3/2010,99.05217
3/4/2010,99.05217
3/5/2010,99.05217
3/6/2010,99.05217
3/7/2010,99.05217
3/8/2010,99.05217
3/9/2010,99.05217
3/10/2010,99.05217
3/11/2010,99.05217
3/12/2010,99.05217
3/13/2010,99.05217
3/14/2010,99.05217
3/15/2010,99.05217
3/16/2010,99.05217
3/17/2010,99.05217
3/18/2010,99.05217
3/19/2010,99.05217
3/20/2010,99.05217
3/21/2010,99.05217
3/22/2010,99.05217
3/23/2010,99.05217
3/24/2010,99.05217
3/25/2010,99.05217
3/26/2010,99.05217
3/27/2010,99.05217
3/28/2010,99.05217
3/29/2010,99.05217
3/30/2010,99.05217
3/31/2010,99.05217
4/1/2010,99.45891
4/2/2010,99.45891
4/3/2010,99.45891
4/4/2010,99.45891
4/5/2010,99.45891
4/6/2010,99.45891
4/7/2010,99.45891
4/8/2010,99.45891
4/9/2010,99.45891
4/10/2010,99.45891
4/11/2010,99.45891
4/12/2010,99.45891
4/13/2010,99.45891
4/14/2010,99.45891
4/15/2010,99.45891
4/16/2010,99.45891
4/17/2010,99.45891
4/18/2010,99.45891
4/19/2010,99.45891
4/20/2010,99.45891
4/21/2010,99.45891
4/22/2010,99.45891
4/23/2010,99.45891
4/24/2010,99.45891
4/25/2010,99.45891
4/26/2010,99.45891
4/27/2010,99.45891
4/28/2010,99.45891
4/29/2010,99.45891
4/30/2010,99.45891
5/1/2010,99.63166
5/2/2010,99.63166
5/3/2010,99.63166
5/4/2010,99.63166
5/5/2010,99.63166
5/6/2010,99.63166
5/7/2010,99.63166
5/8/2010,99.63166
5/9/2010,99.63166
5/10/2010,99.63166
5/11/2010,99.63166
5/12/2010,99.63166
5/13/2010,99.63166
5/14/2010,99.63166
5/15/2010,99.63166
5/16/2010,99.63166
5/17/2010,99.63166
5/18/2010,99.63166
5/19/2010,99.63166
5/20/2010,99.63166
5/21/2010,99.63166
5/22/2010,99.63166
5/23/2010,99.63166
5/24/2010,99.63166
5/25/2010,99.63166
5/26/2010,99.63166
5/27/2010,99.63166
5/28/2010,99.63166
5/29/2010,99.63166
5/30/2010,99.63166
5/31/2010,99.63166
6/1/2010,99.70888
6/2/2010,99.70888
6/3/2010,99.70888
6/4/2010,99.70888
6/5/2010,99.70888
6/6/2010,99.70888
6/7/2010,99.70888
6/8/2010,99.70888
6/9/2010,99.70888
6/10/2010,99.70888
6/11/2010,99.70888
6/12/2010,99.70888
6/13/2010,99.70888
6/14/2010,99.70888
6/15/2010,99.70888
6/16/2010,99.70888
6/17/2010,99.70888
6/18/2010,99.70888
6/19/2010,99.70888
6/20/2010,99.70888
6/21/2010,99.70888
6/22/2010,99.70888
6/23/2010,99.70888
6/24/2010,99.70888
6/25/2010,99.70888
6/26/2010,99.70888
6/27/2010,99.70888
6/28/2010,99.70888
6/29/2010,99.70888
6/30/2010,99.70888
7/1/2010,99.61153
7/2/2010,99.61153
7/3/2010,99.61153
7/4/2010,99.61153
7/5/2010,99.61153
7/6/2010,99.61153
7/7/2010,99.61153
7/8/2010,99.61153
7/9/2010,99.61153
7/10/2010,99.61153
7/11/2010,99.61153
7/12/2010,99.61153
7/13/2010,99.61153
7/14/2010,99.61153
7/15/2010,99.61153
7/16/2010,99.61153
7/17/2010,99.61153
7/18/2010,99.61153
7/19/2010,99.61153
7/20/2010,99.61153
7/21/2010,99.61153
7/22/2010,99.61153
7/23/2010,99.61153
7/24/2010,99.61153
7/25/2010,99.61153
7/26/2010,99.61153
7/27/2010,99.61153
7/28/2010,99.61153
7/29/2010,99.61153
7/30/2010,99.61153
7/31/2010,99.61153
8/1/2010,99.63257
8/2/2010,99.63257
8/3/2010,99.63257
8/4/2010,99.63257
8/5/2010,99.63257
8/6/2010,99.63257
8/7/2010,99.63257
8/8/2010,99.63257
8/9/2010,99.63257
8/10/2010,99.63257
8/11/2010,99.63257
8/12/2010,99.63257
8/13/2010,99.63257
8/14/2010,99.63257
8/15/2010,99.63257
8/16/2010,99.63257
8/17/2010,99.63257
8/18/2010,99.63257
8/19/2010,99.63257
8/20/2010,99.63257
8/21/2010,99.63257
8/22/2010,99.63257
8/23/2010,99.63257
8/24/2010,99.63257
8/25/2010,99.63257
8/26/2010,99.63257
8/27/2010,99.63257
8/28/2010,99.63257
8/29/2010,99.63257
8/30/2010,99.63257
8/31/2010,99.63257
9/1/2010,99.77013
9/2/2010,99.77013
9/3/2010,99.77013
9/4/2010,99.77013
9/5/2010,99.77013
9/6/2010,99.77013
9/7/2010,99.77013
9/8/2010,99.77013
9/9/2010,99.77013
9/10/2010,99.77013
9/11/2010,99.77013
9/12/2010,99.77013
9/13/2010,99.77013
9/14/2010,99.77013
9/15/2010,99.77013
9/16/2010,99.77013
9/17/2010,99.77013
9/18/2010,99.77013
9/19/2010,99.77013
9/20/2010,99.77013
9/21/2010,99.77013
9/22/2010,99.77013
9/23/2010,99.77013
9/24/2010,99.77013
9/25/2010,99.77013
9/26/2010,99.77013
9/27/2010,99.77013
9/28/2010,99.77013
9/29/2010,99.77013
9/30/2010,99.77013
10/1/2010,99.82817
10/2/2010,99.82817
10/3/2010,99.82817
10/4/2010,99.82817
10/5/2010,99.82817
10/6/2010,99.82817
10/7/2010,99.82817
10/8/2010,99.82817
10/9/2010,99.82817
10/10/2010,99.82817
10/11/2010,99.82817
10/12/2010,99.82817
10/13/2010,99.82817
10/14/2010,99.82817
10/15/2010,99.82817
10/16/2010,99.82817
10/17/2010,99.82817
10/18/2010,99.82817
10/19/2010,99.82817
10/20/2010,99.82817
10/21/2010,99.82817
10/22/2010,99.82817
10/23/2010,99.82817
10/24/2010,99.82817
10/25/2010,99.82817
10/26/2010,99.82817
10/27/2010,99.82817
10/28/2010,99.82817
10/29/2010,99.82817
10/30/2010,99.82817
10/31/2010,99.82817
11/1/2010,99.95248
11/2/2010,99.95248
11/3/2010,99.95248
11/4/2010,99.95248
11/5/2010,99.95248
11/6/2010,99.95248
11/7/2010,99.95248
11/8/2010,99.95248
11/9/2010,99.95248
11/10/2010,99.95248
11/11/2010,99.95248
11/12/2010,99.95248
11/13/2010,99.95248
11/14/2010,99.95248
11/15/2010,99.95248
11/16/2010,99.95248
11/17/2010,99.95248
11/18/2010,99.95248
11/19/2010,99.95248
11/20/2010,99.95248
11/21/2010,99.95248
11/22/2010,99.95248
11/23/2010,99.95248
11/24/2010,99.95248
11/25/2010,99.95248
11/26/2010,99.95248
11/27/2010,99.95248
11/28/2010,99.95248
11/29/2010,99.95248
11/30/2010,99.95248
12/1/2010,99.99452
12/2/2010,99.99452
12/3/2010,99.99452
12/4/2010,99.99452
12/5/2010,99.99452
12/6/2010,99.99452
12/7/2010,99.99452
12/8/2010,99.99452
12/9/2010,99.99452
12/10/2010,99.99452
12/11/2010,99.99452
12/12/2010,99.99452
12/13/2010,99.99452
12/14/2010,99.99452
12/15/2010,99.99452
12/16/2010,99.99452
12/17/2010,99.99452
12/18/2010,99.99452
12/19/2010,99.99452
12/20/2010,99.99452
12/21/2010,99.99452
12/22/2010,99.99452
12/23/2010,99.99452
12/24/2010,99.99452
12/25/2010,99.99452
12/26/2010,99.99452
12/27/2010,99.99452
12/28/2010,99.99452
12/29/2010,99.99452
12/30/2010,99.99452
12/31/2010,99.99452
1/1/2011,100.1664
1/2/2011,100.1664
1/3/2011,100.1664
1/4/2011,100.1664
1/5/2011,100.1664
1/6/2011,100.1664
1/7/2011,100.1664
1/8/2011,100.1664
1/9/2011,100.1664
1/10/2011,100.1664
1/11/2011,100.1664
1/12/2011,100.1664
1/13/2011,100.1664
1/14/2011,100.1664
1/15/2011,100.1664
1/16/2011,100.1664
1/17/2011,100.1664
1/18/2011,100.1664
1/19/2011,100.1664
1/20/2011,100.1664
1/21/2011,100.1664
1/22/2011,100.1664
1/23/2011,100.1664
1/24/2011,100.1664
1/25/2011,100.1664
1/26/2011,100.1664
1/27/2011,100.1664
1/28/2011,100.1664
1/29/2011,100.1664
1/30/2011,100.1664
1/31/2011,100.1664
2/1/2011,100.6435
2/2/2011,100.6435
2/3/2011,100.6435
2/4/2011,100.6435
2/5/2011,100.6435
2/6/2011,100.6435
2/7/2011,100.6435
2/8/2011,100.6435
2/9/2011,100.6435
2/10/2011,100.6435
2/11/2011,100.6435
2/12/2011,100.6435
2/13/2011,100.6435
2/14/2011,100.6435
2/15/2011,100.6435
2/16/2011,100.6435
2/17/2011,100.6435
2/18/2011,100.6435
2/19/2011,100.6435
2/20/2011,100.6435
2/21/2011,100.6435
2/22/2011,100.6435
2/23/2011,100.6435
2/24/2011,100.6435
2/25/2011,100.6435
2/26/2011,100.6435
2/27/2011,100.6435
2/28/2011,100.6435
3/1/2011,101.1398
3/2/2011,101.1398
3/3/2011,101.1398
3/4/2011,101.1398
3/5/2011,101.1398
3/6/2011,101.1398
3/7/2011,101.1398
3/8/2011,101.1398
3/9/2011,101.1398
3/10/2011,101.1398
3/11/2011,101.1398
3/12/2011,101.1398
3/13/2011,101.1398
3/14/2011,101.1398
3/15/2011,101.1398
3/16/2011,101.1398
3/17/2011,101.1398
3/18/2011,101.1398
3/19/2011,101.1398
3/20/2011,101.1398
3/21/2011,101.1398
3/22/2011,101.1398
3/23/2011,101.1398
3/24/2011,101.1398
3/25/2011,101.1398
3/26/2011,101.1398
3/27/2011,101.1398
3/28/2011,101.1398
3/29/2011,101.1398
3/30/2011,101.1398
3/31/2011,101.1398
4/1/2011,102.126
4/2/2011,102.126
4/3/2011,102.126
4/4/2011,102.126
4/5/2011,102.126
4/6/2011,102.126
4/7/2011,102.126
4/8/2011,102.126
4/9/2011,102.126
4/10/2011,102.126
4/11/2011,102.126
4/12/2011,102.126
4/13/2011,102.126
4/14/2011,102.126
4/15/2011,102.126
4/16/2011,102.126
4/17/2011,102.126
4/18/2011,102.126
4/19/2011,102.126
4/20/2011,102.126
4/21/2011,102.126
4/22/2011,102.126
4/23/2011,102.126
4/24/2011,102.126
4/25/2011,102.126
4/26/2011,102.126
4/27/2011,102.126
4/28/2011,102.126
4/29/2011,102.126
4/30/2011,102.126
5/1/2011,102.7836
5/2/2011,102.7836
5/3/2011,102.7836
5/4/2011,102.7836
5/5/2011,102.7836
5/6/2011,102.7836
5/7/2011,102.7836
5/8/2011,102.7836
5/9/2011,102.7836
5/10/2011,102.7836
5/11/2011,102.7836
5/12/2011,102.7836
5/13/2011,102.7836
5/14/2011,102.7836
