date,CPI
5/15/2011,102.7836
5/16/2011,102.7836
5/17/2011,102.7836
5/18/2011,102.7836
5/19/2011,102.7836
5/20/2011,102.7836
5/21/2011,102.7836
5/22/2011,102.7836
5/23/2011,102.7836
5/24/2011,102.7836
5/25/2011,102.7836
5/26/2011,102.7836
5/27/2011,102.7836
5/28/2011,102.7836
5/29/2011,102.7836
5/30/2011,102.7836
5/31/2011,102.7836
6/1/2011,103.2672
6/2/2011,103.2672
6/3/2011,103.2672
6/4/2011,103.2672
6/5/2011,103.2672
6/6/2011,103.2672
6/7/2011,103.2672
6/8/2011,103.2672
6/9/2011,103.2672
6/10/2011,103.2672
6/11/2011,103.2672
6/12/2011,103.2672
6/13/2011,103.2672
6/14/2011,103.2672
6/15/2011,103.2672
6/16/2011,103.2672
6/17/2011,103.2672
6/18/2011,103.2672
6/19/2011,103.2672
6/20/2011,103.2672
6/21/2011,103.2672
6/22/2011,103.2672
6/23/2011,103.2672
6/24/2011,103.2672
6/25/2011,103.2672
6/26/2011,103.2672
6/27/2011,103.2672
6/28/2011,103.2672
6/29/2011,103.2672
6/30/2011,103.2672
7/1/2011,103.1566
7/2/2011,103.1566
7/3/2011,103.1566
7/4/2011,103.1566
7/5/2011,103.1566
7/6/2011,103.1566
7/7/2011,103.1566
7/8/2011,103.1566
7/9/2011,103.1566
7/10/2011,103.1566
7/11/2011,103.1566
7/12/2011,103.1566
7/13/2011,103.1566
7/14/2011,103.1566
7/15/2011,103.1566
7/16/2011,103.1566
7/17/2011,103.1566
7/18/2011,103.1566
7/19/2011,103.1566
7/20/2011,103.1566
7/21/2011,103.1566
7/22/2011,103.1566
7/23/2011,103.1566
7/24/2011,103.1566
7/25/2011,103.1566
7/26/2011,103.1566
7/27/2011,103.1566
7/28/2011,103.1566
7/29/2011,103.1566
7/30/2011,103.1566
7/31/2011,103.1566
8/1/2011,103.248
8/2/2011,103.248
8/3/2011,103.248
8/4/2011,103.248
8/5/2011,103.248
8/6/2011,103.248
8/7/2011,103.248
8/8/2011,103.248
8/9/2011,103.248
8/10/2011,103.248
8/11/2011,103.248
8/12/2011,103.248
8/13/2011,103.248
8/14/2011,103.248
8/15/2011,103.248
8/16/2011,103.248
8/17/2011,103.248
8/18/2011,103.248
8/19/2011,103.248
8/20/2011,103.248
8/21/2011,103.248
8/22/2011,103.248
8/23/2011,103.248
8/24/2011,103.248
8/25/2011,103.248
8/26/2011,103.248
8/27/2011,103.248
8/28/2011,103.248
8/29/2011,103.248
8/30/2011,103.248
8/31/2011,103.248
9/1/2011,103.5327
9/2/2011,103.5327
9/3/2011,103.5327
9/4/2011,103.5327
9/5/2011,103.5327
9/6/2011,103.5327
9/7/2011,103.5327
9/8/2011,103.5327
9/9/2011,103.5327
9/10/2011,103.5327
9/11/2011,103.5327
9/12/2011,103.5327
9/13/2011,103.5327
9/14/2011,103.5327
9/15/2011,103.5327
9/16/2011,103.5327
9/17/2011,103.5327
9/18/2011,103.5327
9/19/2011,103.5327
9/20/2011,103.5327
9/21/2011,103.5327
9/22/2011,103.5327
9/23/2011,103.5327
9/24/2011,103.5327
9/25/2011,103.5327
9/26/2011,103.5327
9/27/2011,103.5327
9/28/2011,103.5327
9/29/2011,103.5327
9/30/2011,103.5327
10/1/2011,103.6899
10/2/2011,103.6899
10/3/2011,103.6899
10/4/2011,103.6899
10/5/2011,103.6899
10/6/2011,103.6899
10/7/2011,103.6899
10/8/2011,103.6899
10/9/2011,103.6899
10/10/2011,103.6899
10/11/2011,103.6899
10/12/2011,103.6899
10/13/2011,103.6899
10/14/2011,103.6899
10/15/2011,103.6899
10/16/2011,103.6899
10/17/2011,103.6899
10/18/2011,103.6899
10/19/2011,103.6899
10/20/2011,103.6899
10/21/2011,103.6899
10/22/2011,103.6899
10/23/2011,103.6899
10/24/2011,103.6899
10/25/2011,103.6899
10/26/2011,103.6899
10/27/2011,103.6899
10/28/2011,103.6899
10/29/2011,103.6899
10/30/2011,103.6899
10/31/2011,103.6899
11/1/2011,103.476
11/2/2011,103.476
11/3/2011,103.476
11/4/2011,103.476
11/5/2011,103.476
11/6/2011,103.476
11/7/2011,103.476
11/8/2011,103.476
11/9/2011,103.476
11/10/2011,103.476
11/11/2011,103.476
11/12/2011,103.476
11/13/2011,103.476
11/14/2011,103.476
11/15/2011,103.476
11/16/2011,103.476
11/17/2011,103.476
11/18/2011,103.476
11/19/2011,103.476
11/20/2011,103.476
11/21/2011,103.476
11/22/2011,103.476
11/23/2011,103.476
11/24/2011,103.476
11/25/2011,103.476
11/26/2011,103.476
11/27/2011,103.476
11/28/2011,103.476
11/29/2011,103.476
11/30/2011,103.476
12/1/2011,103.3887
12/2/2011,103.3887
12/3/2011,103.3887
12/4/2011,103.3887
12/5/2011,103.3887
12/6/2011,103.3887
12/7/2011,103.3887
12/8/2011,103.3887
12/9/2011,103.3887
12/10/2011,103.3887
12/11/2011,103.3887
12/12/2011,103.3887
12/13/2011,103.3887
12/14/2011,103.3887
12/15/2011,103.3887
12/16/2011,103.3887
12/17/2011,103.3887
12/18/2011,103.3887
12/19/2011,103.3887
12/20/2011,103.3887
12/21/2011,103.3887
12/22/2011,103.3887
12/23/2011,103.3887
12/24/2011,103.3887
12/25/2011,103.3887
12/26/2011,103.3887
12/27/2011,103.3887
12/28/2011,103.3887
12/29/2011,103.3887
12/30/2011,103.3887
12/31/2011,103.3887
1/1/2012,103.1337
1/2/2012,103.1337
1/3/2012,103.1337
1/4/2012,103.1337
1/5/2012,103.1337
1/6/2012,103.1337
1/7/2012,103.1337
1/8/2012,103.1337
1/9/2012,103.1337
1/10/2012,103.1337
1/11/2012,103.1337
1/12/2012,103.1337
1/13/2012,103.1337
1/14/2012,103.1337
1/15/2012,103.1337
1/16/2012,103.1337
1/17/2012,103.1337
1/18/2012,103.1337
1/19/2012,103.1337
1/20/2012,103.1337
1/21/2012,103.1337
1/22/2012,103.1337
1/23/2012,103.1337
1/24/2012,103.1337
1/25/2012,103.1337
1/26/2012,103.1337
1/27/2012,103.1337
1/28/2012,103.1337
1/29/2012,103.1337
1/30/2012,103.1337
1/31/2012,103.1337
2/1/2012,103.5875
2/2/2012,103.5875
2/3/2012,103.5875
2/4/2012,103.5875
2/5/2012,103.5875
2/6/2012,103.5875
2/7/2012,103.5875
2/8/2012,103.5875
2/9/2012,103.5875
2/10/2012,103.5875
2/11/2012,103.5875
2/12/2012,103.5875
2/13/2012,103.5875
2/14/2012,103.5875
2/15/2012,103.5875
2/16/2012,103.5875
2/17/2012,103.5875
2/18/2012,103.5875
2/19/2012,103.5875
2/20/2012,103.5875
2/21/2012,103.5875
2/22/2012,103.5875
2/23/2012,103.5875
2/24/2012,103.5875
2/25/2012,103.5875
2/26/2012,103.5875
2/27/2012,103.5875
2/28/2012,103.5875
2/29/2012,103.5875
3/1/2012,104.0436
3/2/2012,104.0436
3/3/2012,104.0436
3/4/2012,104.0436
3/5/2012,104.0436
3/6/2012,104.0436
3/7/2012,104.0436
3/8/2012,104.0436
3/9/2012,104.0436
3/10/2012,104.0436
3/11/2012,104.0436
3/12/2012,104.0436
3/13/2012,104.0436
3/14/2012,104.0436
3/15/2012,104.0436
3/16/2012,104.0436
3/17/2012,104.0436
3/18/2012,104.0436
3/19/2012,104.0436
3/20/2012,104.0436
3/21/2012,104.0436
3/22/2012,104.0436
3/23/2012,104.0436
3/24/2012,104.0436
3/25/2012,104.0436
3/26/2012,104.0436
3/27/2012,104.0436
3/28/2012,104.0436
3/29/2012,104.0436
3/30/2012,104.0436
3/31/2012,104.0436
4/1/2012,104.8338
4/2/2012,104.8338
4/3/2012,104.8338
4/4/2012,104.8338
4/5/2012,104.8338
4/6/2012,104.8338
4/7/2012,104.8338
4/8/2012,104.8338
4/9/2012,104.8338
4/10/2012,104.8338
4/11/2012,104.8338
4/12/2012,104.8338
4/13/2012,104.8338
4/14/2012,104.8338
4/15/2012,104.8338
4/16/2012,104.8338
4/17/2012,104.8338
4/18/2012,104.8338
4/19/2012,104.8338
4/20/2012,104.8338
4/21/2012,104.8338
4/22/2012,104.8338
4/23/2012,104.8338
4/24/2012,104.8338
4/25/2012,104.8338
4/26/2012,104.8338
4/27/2012,104.8338
4/28/2012,104.8338
4/29/2012,104.8338
4/30/2012,104.8338
5/1/2012,105.1505
5/2/2012,105.1505
5/3/2012,105.1505
5/4/2012,105.1505
5/5/2012,105.1505
5/6/2012,105.1505
5/7/2012,105.1505
5/8/2012,105.1505
5/9/2012,105.1505
5/10/2012,105.1505
5/11/2012,105.1505
5/12/2012,105.1505
5/13/2012,105.1505
5/14/2012,105.1505
5/15/2012,105.1505
5/16/2012,105.1505
5/17/2012,105.1505
5/18/2012,105.1505
5/19/2012,105.1505
5/20/2012,105.1505
5/21/2012,105.1505
5/22/2012,105.1505
5/23/2012,105.1505
5/24/2012,105.1505
5/25/2012,105.1505
5/26/2012,105.1505
5/27/2012,105.1505
5/28/2012,105.1505
5/29/2012,105.1505
5/30/2012,105.1505
5/31/2012,105.1505
6/1/2012,105.0271
6/2/2012,105.0271
6/3/2012,105.0271
6/4/2012,105.0271
6/5/2012,105.0271
6/6/2012,105.0271
6/7/2012,105.0271
6/8/2012,105.0271
6/9/2012,105.0271
6/10/2012,105.0271
6/11/2012,105.0271
6/12/2012,105.0271
6/13/2012,105.0271
6/14/2012,105.0271
6/15/2012,105.0271
6/16/2012,105.0271
6/17/2012,105.0271
6/18/2012,105.0271
6/19/2012,105.0271
6/20/2012,105.0271
6/21/2012,105.0271
6/22/2012,105.0271
6/23/2012,105.0271
6/24/2012,105.0271
6/25/2012,105.0271
6/26/2012,105.0271
6/27/2012,105.0271
6/28/2012,105.0271
6/29/2012,105.0271
6/30/2012,105.0271
7/1/2012,104.8731
7/2/2012,104.8731
7/3/2012,104.8731
7/4/2012,104.8731
7/5/2012,104.8731
7/6/2012,104.8731
7/7/2012,104.8731
7/8/2012,104.8731
7/9/2012,104.8731
7/10/2012,104.8731
7/11/2012,104.8731
7/12/2012,104.8731
7/13/2012,104.8731
7/14/2012,104.8731
7/15/2012,104.8731
7/16/2012,104.8731
7/17/2012,104.8731
7/18/2012,104.8731
7/19/2012,104.8731
7/20/2012,104.8731
7/21/2012,104.8731
7/22/2012,104.8731
7/23/2012,104.8731
7/24/2012,104.8731
7/25/2012,104.8731
7/26/2012,104.8731
7/27/2012,104.8731
7/28/2012,104.8731
7/29/2012,104.8731
7/30/2012,104.8731
7/31/2012,104.8731
8/1/2012,104.7022
8/2/2012,104.7022
8/3/2012,104.7022
8/4/2012,104.7022
8/5/2012,104.7022
8/6/2012,104.7022
8/7/2012,104.7022
8/8/2012,104.7022
8/9/2012,104.7022
8/10/2012,104.7022
8/11/2012,104.7022
8/12/2012,104.7022
8/13/2012,104.7022
8/14/2012,104.7022
8/15/2012,104.7022
8/16/2012,104.7022
8/17/2012,104.7022
8/18/2012,104.7022
8/19/2012,104.7022
8/20/2012,104.7022
8/21/2012,104.7022
8/22/2012,104.7022
8/23/2012,104.7022
8/24/2012,104.7022
8/25/2012,104.7022
8/26/2012,104.7022
8/27/2012,104.7022
8/28/2012,104.7022
8/29/2012,104.7022
8/30/2012,104.7022
8/31/2012,104.7022
9/1/2012,105.2849
9/2/2012,105.2849
9/3/2012,105.2849
9/4/2012,105.2849
9/5/2012,105.2849
9/6/2012,105.2849
9/7/2012,105.2849
9/8/2012,105.2849
9/9/2012,105.2849
9/10/2012,105.2849
9/11/2012,105.2849
9/12/2012,105.2849
9/13/2012,105.2849
9/14/2012,105.2849
9/15/2012,105.2849
9/16/2012,105.2849
9/17/2012,105.2849
9/18/2012,105.2849
9/19/2012,105.2849
9/20/2012,105.2849
9/21/2012,105.2849
9/22/2012,105.2849
9/23/2012,105.2849
9/24/2012,105.2849
9/25/2012,105.2849
9/26/2012,105.2849
9/27/2012,105.2849
9/28/2012,105.2849
9/29/2012,105.2849
9/30/2012,105.2849
10/1/2012,105.7547
10/2/2012,105.7547
10/3/2012,105.7547
10/4/2012,105.7547
10/5/2012,105.7547
10/6/2012,105.7547
10/7/2012,105.7547
10/8/2012,105.7547
10/9/2012,105.7547
10/10/2012,105.7547
10/11/2012,105.7547
10/12/2012,105.7547
10/13/2012,105.7547
10/14/2012,105.7547
10/15/2012,105.7547
10/16/2012,105.7547
10/17/2012,105.7547
10/18/2012,105.7547
10/19/2012,105.7547
10/20/2012,105.7547
10/21/2012,105.7547
10/22/2012,105.7547
10/23/2012,105.7547
10/24/2012,105.7547
10/25/2012,105.7547
10/26/2012,105.7547
10/27/2012,105.7547
10/28/2012,105.7547
10/29/2012,105.7547
10/30/2012,105.7547
10/31/2012,105.7547
11/1/2012,105.7135
11/2/2012,105.7135
11/3/2012,105.7135
11/4/2012,105.7135
11/5/2012,105.7135
11/6/2012,105.7135
11/7/2012,105.7135
11/8/2012,105.7135
11/9/2012,105.7135
11/10/2012,105.7135
11/11/2012,105.7135
11/12/2012,105.7135
11/13/2012,105.7135
11/14/2012,105.7135
11/15/2012,105.7135
11/16/2012,105.7135
11/17/2012,105.7135
11/18/2012,105.7135
11/19/2012,105.7135
11/20/2012,105.7135
11/21/2012,105.7135
11/22/2012,105.7135
11/23/2012,105.7135
11/24/2012,105.7135
11/25/2012,105.7135
11/26/2012,105.7135
11/27/2012,105.7135
11/28/2012,105.7135
11/29/2012,105.7135
11/30/2012,105.7135
12/1/2012,105.2126
12/2/2012,105.2126
12/3/2012,105.2126
12/4/2012,105.2126
12/5/2012,105.2126
12/6/2012,105.2126
12/7/2012,105.2126
12/8/2012,105.2126
12/9/2012,105.2126
12/10/2012,105.2126
12/11/2012,105.2126
12/12/2012,105.2126
12/13/2012,105.2126
12/14/2012,105.2126
12/15/2012,105.2126
12/16/2012,105.2126
12/17/2012,105.2126
12/18/2012,105.2126
12/19/2012,105.2126
12/20/2012,105.2126
12/21/2012,105.2126
12/22/2012,105.2126
12/23/2012,105.2126
12/24/2012,105.2126
12/25/2012,105.2126
12/26/2012,105.2126
12/27/2012,105.2126
12/28/2012,105.2126
12/29/2012,105.2126
12/30/2012,105.2126
12/31/2012,105.2126
1/1/2013,104.9293
1/2/2013,104.9293
1/3/2013,104.9293
1/4/2013,104.9293
1/5/2013,104.9293
1/6/2013,104.9293
1/7/2013,104.9293
1/8/2013,104.9293
1/9/2013,104.9293
1/10/2013,104.9293
1/11/2013,104.9293
1/12/2013,104.9293
1/13/2013,104.9293
1/14/2013,104.9293
1/15/2013,104.9293
1/16/2013,104.9293
1/17/2013,104.9293
1/18/2013,104.9293
1/19/2013,104.9293
1/20/2013,104.9293
1/21/2013,104.9293
1/22/2013,104.9293
1/23/2013,104.9293
1/24/2013,104.9293
1/25/2013,104.9293
1/26/2013,104.9293
1/27/2013,104.9293
1/28/2013,104.9293
1/29/2013,104.9293
1/30/2013,104.9293
1/31/2013,104.9293
2/1/2013,105.2396
2/2/2013,105.2396
2/3/2013,105.2396
2/4/2013,105.2396
2/5/2013,105.2396
2/6/2013,105.2396
2/7/2013,105.2396
2/8/2013,105.2396
2/9/2013,105.2396
2/10/2013,105.2396
2/11/2013,105.2396
2/12/2013,105.2396
2/13/2013,105.2396
2/14/2013,105.2396
2/15/2013,105.2396
2/16/2013,105.2396
2/17/2013,105.2396
2/18/2013,105.2396
2/19/2013,105.2396
2/20/2013,105.2396
2/21/2013,105.2396
2/22/2013,105.2396
2/23/2013,105.2396
2/24/2013,105.2396
2/25/2013,105.2396
2/26/2013,105.2396
2/27/2013,105.2396
2/28/2013,105.2396
3/1/2013,106.1015
3/2/2013,106.1015
3/3/2013,106.1015
3/4/2013,106.1015
3/5/2013,106.1015
3/6/2013,106.1015
3/7/2013,106.1015
3/8/2013,106.1015
3/9/2013,106.1015
3/10/2013,106.1015
3/11/2013,106.1015
3/12/2013,106.1015
3/13/2013,106.1015
3/14/2013,106.1015
3/15/2013,106.1015
3/16/2013,106.1015
3/17/2013,106.1015
3/18/2013,106.1015
3/19/2013,106.1015
3/20/2013,106.1015
3/21/2013,106.1015
3/22/2013,106.1015
3/23/2013,106.1015
3/24/2013,106.1015
3/25/2013,106.1015
3/26/2013,106.1015
3/27/2013,106.1015
3/28/2013,106.1015
3/29/2013,106.1015
3/30/2013,106.1015
3/31/2013,106.1015
4/1/2013,106.3789
4/2/2013,106.3789
4/3/2013,106.3789
4/4/2013,106.3789
4/5/2013,106.3789
4/6/2013,106.3789
4/7/2013,106.3789
4/8/2013,106.3789
4/9/2013,106.3789
4/10/2013,106.3789
4/11/2013,106.3789
4/12/2013,106.3789
4/13/2013,106.3789
4/14/2013,106.3789
4/15/2013,106.3789
4/16/2013,106.3789
4/17/2013,106.3789
4/18/2013,106.3789
4/19/2013,106.3789
4/20/2013,106.3789
4/21/2013,106.3789
4/22/2013,106.3789
4/23/2013,106.3789
4/24/2013,106.3789
4/25/2013,106.3789
4/26/2013,106.3789
4/27/2013,106.3789
4/28/2013,106.3789
4/29/2013,106.3789
4/30/2013,106.3789
5/1/2013,106.2683
5/2/2013,106.2683
5/3/2013,106.2683
5/4/2013,106.2683
5/5/2013,106.2683
5/6/2013,106.2683
5/7/2013,106.2683
5/8/2013,106.2683
5/9/2013,106.2683
5/10/2013,106.2683
5/11/2013,106.2683
5/12/2013,106.2683
5/13/2013,106.2683
5/14/2013,106.2683
5/15/2013,106.2683
5/16/2013,106.2683
5/17/2013,106.2683
5/18/2013,106.2683
5/19/2013,106.2683
5/20/2013,106.2683
5/21/2013,106.2683
5/22/2013,106.2683
5/23/2013,106.2683
5/24/2013,106.2683
5/25/2013,106.2683
5/26/2013,106.2683
5/27/2013,106.2683
5/28/2013,106.2683
5/29/2013,106.2683
5/30/2013,106.2683
5/31/2013,106.2683
6/1/2013,106.4575
6/2/2013,106.4575
6/3/2013,106.4575
6/4/2013,106.4575
6/5/2013,106.4575
6/6/2013,106.4575
6/7/2013,106.4575
6/8/2013,106.4575
6/9/2013,106.4575
6/10/2013,106.4575
6/11/2013,106.4575
6/12/2013,106.4575
6/13/2013,106.4575
6/14/2013,106.4575
6/15/2013,106.4575
6/16/2013,106.4575
6/17/2013,106.4575
6/18/2013,106.4575
6/19/2013,106.4575
6/20/2013,106.4575
6/21/2013,106.4575
6/22/2013,106.4575
6/23/2013,106.4575
6/24/2013,106.4575
6/25/2013,106.4575
6/26/2013,106.4575
6/27/2013,106.4575
6/28/2013,106.4575
6/29/2013,106.4575
6/30/2013,106.4575
7/1/2013,106.713
7/2/2013,106.713
7/3/2013,106.713
7/4/2013,106.713
7/5/2013,106.713
7/6/2013,106.713
7/7/2013,106.713
7/8/2013,106.713
7/9/2013,106.713
7/10/2013,106.713
7/11/2013,106.713
7/12/2013,106.713
7/13/2013,106.713
7/14/2013,106.713
7/15/2013,106.713
7/16/2013,106.713
7/17/2013,106.713
7/18/2013,106.713
7/19/2013,106.713
7/20/2013,106.713
7/21/2013,106.713
7/22/2013,106.713
7/23/2013,106.713
7/24/2013,106.713
7/25/2013,106.713
7/26/2013,106.713
7/27/2013,106.713
7/28/2013,106.713
7/29/2013,106.713
7/30/2013,106.713
7/31/2013,106.713
8/1/2013,106.7551
8/2/2013,106.7551
8/3/2013,106.7551
8/4/2013,106.7551
8/5/2013,106.7551
8/6/2013,106.7551
8/7/2013,106.7551
8/8/2013,106.7551
8/9/2013,106.7551
8/10/2013,106.7551
8/11/2013,106.7551
8/12/2013,106.7551
8/13/2013,106.7551
8/14/2013,106.7551
8/15/2013,106.7551
8/16/2013,106.7551
8/17/2013,106.7551
8/18/2013,106.7551
8/19/2013,106.7551
8/20/2013,106.7551
8/21/2013,106.7551
8/22/2013,106.7551
8/23/2013,106.7551
8/24/2013,106.7551
8/25/2013,106.7551
8/26/2013,106.7551
8/27/2013,106.7551
8/28/2013,106.7551
8/29/2013,106.7551
8/30/2013,106.7551
8/31/2013,106.7551
9/1/2013,106.8835
9/2/2013,106.8835
9/3/2013,106.8835
9/4/2013,106.8835
9/5/2013,106.8835
9/6/2013,106.8835
9/7/2013,106.8835
9/8/2013,106.8835
9/9/2013,106.8835
9/10/2013,106.8835
9/11/2013,106.8835
9/12/2013,106.8835
9/13/2013,106.8835
9/14/2013,106.8835
9/15/2013,106.8835
9/16/2013,106.8835
9/17/2013,106.8835
9/18/2013,106.8835
9/19/2013,106.8835
9/20/2013,106.8835
9/21/2013,106.8835
9/22/2013,106.8835
9/23/2013,106.8835
9/24/2013,106.8835
9/25/2013,106.8835
9/26/2013,106.8835
9/27/2013,106.8835
9/28/2013,106.8835
9/29/2013,106.8835
9/30/2013,106.8835
10/1/2013,107.0078
10/2/2013,107.0078
10/3/2013,107.0078
10/4/2013,107.0078
10/5/2013,107.0078
10/6/2013,107.0078
10/7/2013,107.0078
10/8/2013,107.0078
10/9/2013,107.0078
10/10/2013,107.0078
10/11/2013,107.0078
10/12/2013,107.0078
10/13/2013,107.0078
10/14/2013,107.0078
10/15/2013,107.0078
10/16/2013,107.0078
10/17/2013,107.0078
10/18/2013,107.0078
10/19/2013,107.0078
10/20/2013,107.0078
10/21/2013,107.0078
10/22/2013,107.0078
10/23/2013,107.0078
10/24/2013,107.0078
10/25/2013,107.0078
10/26/2013,107.0078
10/27/2013,107.0078
10/28/2013,107.0078
10/29/2013,107.0078
10/30/2013,107.0078
10/31/2013,107.0078
11/1/2013,106.7322
11/2/2013,106.7322
11/3/2013,106.7322
11/4/2013,106.7322
11/5/2013,106.7322
11/6/2013,106.7322
11/7/2013,106.7322
11/8/2013,106.7322
11/9/2013,106.7322
11/10/2013,106.7322
11/11/2013,106.7322
11/12/2013,106.7322
11/13/2013,106.7322
11/14/2013,106.7322
11/15/2013,106.7322
11/16/2013,106.7322
11/17/2013,106.7322
11/18/2013,106.7322
11/19/2013,106.7322
11/20/2013,106.7322
11/21/2013,106.7322
11/22/2013,106.7322
11/23/2013,106.7322
11/24/2013,106.7322
11/25/2013,106.7322
11/26/2013,106.7322
11/27/2013,106.7322
11/28/2013,106.7322
11/29/2013,106.7322
11/30/2013,106.7322
12/1/2013,106.5142
12/2/2013,106.5142
12/3/2013,106.5142
12/4/2013,106.5142
12/5/2013,106.5142
12/6/2013,106.5142
12/7/2013,106.5142
12/8/2013,106.5142
12/9/2013,106.5142
12/10/2013,106.5142
12/11/2013,106.5142
12/12/2013,106.5142
12/13/2013,106.5142
12/14/2013,106.5142
12/15/2013,106.5142
12/16/2013,106.5142
12/17/2013,106.5142
12/18/2013,106.5142
12/19/2013,106.5142
12/20/2013,106.5142
12/21/2013,106.5142
12/22/2013,106.5142
12/23/2013,106.5142
12/24/2013,106.5142
12/25/2013,106.5142
12/26/2013,106.5142
12/27/2013,106.5142
12/28/2013,106.5142
12/29/2013,106.5142
12/30/2013,106.5142
12/31/2013,106.5142
1/1/2014,106.5051
1/2/2014,106.5051
1/3/2014,106.5051
1/4/2014,106.5051
1/5/2014,106.5051
1/6/2014,106.5051
1/7/2014,106.5051
1/8/2014,106.5051
1/9/2014,106.5051
1/10/2014,106.5051
1/11/2014,106.5051
1/12/2014,106.5051
1/13/2014,106.5051
1/14/2014,106.5051
1/15/2014,106.5051
1/16/2014,106.5051
1/17/2014,106.5051
1/18/2014,106.5051
1/19/2014,106.5051
1/20/2014,106.5051
1/21/2014,106.5051
1/22/2014,106.5051
1/23/2014,106.5051
1/24/2014,106.5051
1/25/2014,106.5051
1/26/2014,106.5051
1/27/2014,106.5051
1/28/2014,106.5051
1/29/2014,106.5051
1/30/2014,106.5051
1/31/2014,106.5051
2/1/2014,106.9013
2/2/2014,106.9013
2/3/2014,106.9013
2/4/2014,106.9013
2/5/2014,106.9013
2/6/2014,106.9013
2/7/2014,106.9013
2/8/2014,106.9013
2/9/2014,106.9013
2/10/2014,106.9013
2/11/2014,106.9013
2/12/2014,106.9013
2/13/2014,106.9013
2/14/2014,106.9013
2/15/2014,106.9013
2/16/2014,106.9013
2/17/2014,106.9013
2/18/2014,106.9013
2/19/2014,106.9013
2/20/2014,106.9013
2/21/2014,106.9013
2/22/2014,106.9013
2/23/2014,106.9013
2/24/2014,106.9013
2/25/2014,106.9013
2/26/2014,106.9013
2/27/2014,106.9013
2/28/2014,106.9013
3/1/2014,107.2966
3/2/2014,107.2966
3/3/2014,107.2966
3/4/2014,107.2966
