date,CPI
3/5/2014,107.2966
3/6/2014,107.2966
3/7/2014,107.2966
3/8/2014,107.2966
3/9/2014,107.2966
3/10/2014,107.2966
3/11/2014,107.2966
3/12/2014,107.2966
3/13/2014,107.2966
3/14/2014,107.2966
3/15/2014,107.2966
3/16/2014,107.2966
3/17/2014,107.2966
3/18/2014,107.2966
3/19/2014,107.2966
3/20/2014,107.2966
3/21/2014,107.2966
3/22/2014,107.2966
3/23/2014,107.2966
3/24/2014,107.2966
3/25/2014,107.2966
3/26/2014,107.2966
3/27/2014,107.2966
3/28/2014,107.2966
3/29/2014,107.2966
3/30/2014,107.2966
3/31/2014,107.2966
4/1/2014,107.9876
4/2/2014,107.9876
4/3/2014,107.9876
4/4/2014,107.9876
4/5/2014,107.9876
4/6/2014,107.9876
4/7/2014,107.9876
4/8/2014,107.9876
4/9/2014,107.9876
4/10/2014,107.9876
4/11/2014,107.9876
4/12/2014,107.9876
4/13/2014,107.9876
4/14/2014,107.9876
4/15/2014,107.9876
4/16/2014,107.9876
4/17/2014,107.9876
4/18/2014,107.9876
4/19/2014,107.9876
4/20/2014,107.9876
4/21/2014,107.9876
4/22/2014,107.9876
4/23/2014,107.9876
4/24/2014,107.9876
4/25/2014,107.9876
4/26/2014,107.9876
4/27/2014,107.9876
4/28/2014,107.9876
4/29/2014,107.9876
4/30/2014,107.9876
5/1/2014,108.3436
5/2/2014,108.3436
5/3/2014,108.3436
5/4/2014,108.3436
5/5/2014,108.3436
5/6/2014,108.3436
5/7/2014,108.3436
5/8/2014,108.3436
5/9/2014,108.3436
5/10/2014,108.3436
5/11/2014,108.3436
5/12/2014,108.3436
5/13/2014,108.3436
5/14/2014,108.3436
5/15/2014,108.3436
5/16/2014,108.3436
5/17/2014,108.3436
5/18/2014,108.3436
5/19/2014,108.3436
5/20/2014,108.3436
5/21/2014,108.3436
5/22/2014,108.3436
5/23/2014,108.3436
5/24/2014,108.3436
5/25/2014,108.3436
5/26/2014,108.3436
5/27/2014,108.3436
5/28/2014,108.3436
5/29/2014,108.3436
5/30/2014,108.3436
5/31/2014,108.3436
6/1/2014,108.722
6/2/2014,108.722
6/3/2014,108.722
6/4/2014,108.722
6/5/2014,108.722
6/6/2014,108.722
6/7/2014,108.722
6/8/2014,108.722
6/9/2014,108.722
6/10/2014,108.722
6/11/2014,108.722
6/12/2014,108.722
6/13/2014,108.722
6/14/2014,108.722
6/15/2014,108.722
6/16/2014,108.722
6/17/2014,108.722
6/18/2014,108.722
6/19/2014,108.722
6/20/2014,108.722
6/21/2014,108.722
6/22/2014,108.722
6/23/2014,108.722
6/24/2014,108.722
6/25/2014,108.722
6/26/2014,108.722
6/27/2014,108.722
6/28/2014,108.722
6/29/2014,108.722
6/30/2014,108.722
7/1/2014,108.9245
7/2/2014,108.9245
7/3/2014,108.9245
7/4/2014,108.9245
7/5/2014,108.9245
7/6/2014,108.9245
7/7/2014,108.9245
7/8/2014,108.9245
7/9/2014,108.9245
7/10/2014,108.9245
7/11/2014,108.9245
7/12/2014,108.9245
7/13/2014,108.9245
7/14/2014,108.9245
7/15/2014,108.9245
7/16/2014,108.9245
7/17/2014,108.9245
7/18/2014,108.9245
7/19/2014,108.9245
7/20/2014,108.9245
7/21/2014,108.9245
7/22/2014,108.9245
7/23/2014,108.9245
7/24/2014,108.9245
7/25/2014,108.9245
7/26/2014,108.9245
7/27/2014,108.9245
7/28/2014,108.9245
7/29/2014,108.9245
7/30/2014,108.9245
7/31/2014,108.9245
8/1/2014,108.882
8/2/2014,108.882
8/3/2014,108.882
8/4/2014,108.882
8/5/2014,108.882
8/6/2014,108.882
8/7/2014,108.882
8/8/2014,108.882
8/9/2014,108.882
8/10/2014,108.882
8/11/2014,108.882
8/12/2014,108.882
8/13/2014,108.882
8/14/2014,108.882
8/15/2014,108.882
8/16/2014,108.882
8/17/2014,108.882
8/18/2014,108.882
8/19/2014,108.882
8/20/2014,108.882
8/21/2014,108.882
8/22/2014,108.882
8/23/2014,108.882
8/24/2014,108.882
8/25/2014,108.882
8/26/2014,108.882
8/27/2014,108.882
8/28/2014,108.882
8/29/2014,108.882
8/30/2014,108.882
8/31/2014,108.882
9/1/2014,108.7001
9/2/2014,108.7001
9/3/2014,108.7001
9/4/2014,108.7001
9/5/2014,108.7001
9/6/2014,108.7001
9/7/2014,108.7001
9/8/2014,108.7001
9/9/2014,108.7001
9/10/2014,108.7001
9/11/2014,108.7001
9/12/2014,108.7001
9/13/2014,108.7001
9/14/2014,108.7001
9/15/2014,108.7001
9/16/2014,108.7001
9/17/2014,108.7001
9/18/2014,108.7001
9/19/2014,108.7001
9/20/2014,108.7001
9/21/2014,108.7001
9/22/2014,108.7001
9/23/2014,108.7001
9/24/2014,108.7001
9/25/2014,108.7001
9/26/2014,108.7001
9/27/2014,108.7001
9/28/2014,108.7001
9/29/2014,108.7001
9/30/2014,108.7001
10/1/2014,108.7819
10/2/2014,108.7819
10/3/2014,108.7819
10/4/2014,108.7819
10/5/2014,108.7819
10/6/2014,108.7819
10/7/2014,108.7819
10/8/2014,108.7819
10/9/2014,108.7819
10/10/2014,108.7819
10/11/2014,108.7819
10/12/2014,108.7819
10/13/2014,108.7819
10/14/2014,108.7819
10/15/2014,108.7819
10/16/2014,108.7819
10/17/2014,108.7819
10/18/2014,108.7819
10/19/2014,108.7819
10/20/2014,108.7819
10/21/2014,108.7819
10/22/2014,108.7819
10/23/2014,108.7819
10/24/2014,108.7819
10/25/2014,108.7819
10/26/2014,108.7819
10/27/2014,108.7819
10/28/2014,108.7819
10/29/2014,108.7819
10/30/2014,108.7819
10/31/2014,108.7819
11/1/2014,108.5086
11/2/2014,108.5086
11/3/2014,108.5086
11/4/2014,108.5086
11/5/2014,108.5086
11/6/2014,108.5086
11/7/2014,108.5086
11/8/2014,108.5086
11/9/2014,108.5086
11/10/2014,108.5086
11/11/2014,108.5086
11/12/2014,108.5086
11/13/2014,108.5086
11/14/2014,108.5086
11/15/2014,108.5086
11/16/2014,108.5086
11/17/2014,108.5086
11/18/2014,108.5086
11/19/2014,108.5086
11/20/2014,108.5086
11/21/2014,108.5086
11/22/2014,108.5086
11/23/2014,108.5086
11/24/2014,108.5086
11/25/2014,108.5086
11/26/2014,108.5086
11/27/2014,108.5086
11/28/2014,108.5086
11/29/2014,108.5086
11/30/2014,108.5086
12/1/2014,107.9227
12/2/2014,107.9227
12/3/2014,107.9227
12/4/2014,107.9227
12/5/2014,107.9227
12/6/2014,107.9227
12/7/2014,107.9227
12/8/2014,107.9227
12/9/2014,107.9227
12/10/2014,107.9227
12/11/2014,107.9227
12/12/2014,107.9227
12/13/2014,107.9227
12/14/2014,107.9227
12/15/2014,107.9227
12/16/2014,107.9227
12/17/2014,107.9227
12/18/2014,107.9227
12/19/2014,107.9227
12/20/2014,107.9227
12/21/2014,107.9227
12/22/2014,107.9227
12/23/2014,107.9227
12/24/2014,107.9227
12/25/2014,107.9227
12/26/2014,107.9227
12/27/2014,107.9227
12/28/2014,107.9227
12/29/2014,107.9227
12/30/2014,107.9227
12/31/2014,107.9227
1/1/2015,107.3108
1/2/2015,107.3108
1/3/2015,107.3108
1/4/2015,107.3108
1/5/2015,107.3108
1/6/2015,107.3108
1/7/2015,107.3108
1/8/2015,107.3108
1/9/2015,107.3108
1/10/2015,107.3108
1/11/2015,107.3108
1/12/2015,107.3108
1/13/2015,107.3108
1/14/2015,107.3108
1/15/2015,107.3108
1/16/2015,107.3108
1/17/2015,107.3108
1/18/2015,107.3108
1/19/2015,107.3108
1/20/2015,107.3108
1/21/2015,107.3108
1/22/2015,107.3108
1/23/2015,107.3108
1/24/2015,107.3108
1/25/2015,107.3108
1/26/2015,107.3108
1/27/2015,107.3108
1/28/2015,107.3108
1/29/2015,107.3108
1/30/2015,107.3108
1/31/2015,107.3108
2/1/2015,106.8058
2/2/2015,106.8058
2/3/2015,106.8058
2/4/2015,106.8058
2/5/2015,106.8058
2/6/2015,106.8058
2/7/2015,106.8058
2/8/2015,106.8058
2/9/2015,106.8058
2/10/2015,106.8058
2/11/2015,106.8058
2/12/2015,106.8058
2/13/2015,106.8058
2/14/2015,106.8058
2/15/2015,106.8058
2/16/2015,106.8058
2/17/2015,106.8058
2/18/2015,106.8058
2/19/2015,106.8058
2/20/2015,106.8058
2/21/2015,106.8058
2/22/2015,106.8058
2/23/2015,106.8058
2/24/2015,106.8058
2/25/2015,106.8058
2/26/2015,106.8058
2/27/2015,106.8058
2/28/2015,106.8058
3/1/2015,107.2696
3/2/2015,107.2696
3/3/2015,107.2696
3/4/2015,107.2696
3/5/2015,107.2696
3/6/2015,107.2696
3/7/2015,107.2696
3/8/2015,107.2696
3/9/2015,107.2696
3/10/2015,107.2696
3/11/2015,107.2696
3/12/2015,107.2696
3/13/2015,107.2696
3/14/2015,107.2696
3/15/2015,107.2696
3/16/2015,107.2696
3/17/2015,107.2696
3/18/2015,107.2696
3/19/2015,107.2696
3/20/2015,107.2696
3/21/2015,107.2696
3/22/2015,107.2696
3/23/2015,107.2696
3/24/2015,107.2696
3/25/2015,107.2696
3/26/2015,107.2696
3/27/2015,107.2696
3/28/2015,107.2696
3/29/2015,107.2696
3/30/2015,107.2696
3/31/2015,107.2696
4/1/2015,107.9081
4/2/2015,107.9081
4/3/2015,107.9081
4/4/2015,107.9081
4/5/2015,107.9081
4/6/2015,107.9081
4/7/2015,107.9081
4/8/2015,107.9081
4/9/2015,107.9081
4/10/2015,107.9081
4/11/2015,107.9081
4/12/2015,107.9081
4/13/2015,107.9081
4/14/2015,107.9081
4/15/2015,107.9081
4/16/2015,107.9081
4/17/2015,107.9081
4/18/2015,107.9081
4/19/2015,107.9081
4/20/2015,107.9081
4/21/2015,107.9081
4/22/2015,107.9081
4/23/2015,107.9081
4/24/2015,107.9081
4/25/2015,107.9081
4/26/2015,107.9081
4/27/2015,107.9081
4/28/2015,107.9081
4/29/2015,107.9081
4/30/2015,107.9081
5/1/2015,108.1275
5/2/2015,108.1275
5/3/2015,108.1275
5/4/2015,108.1275
5/5/2015,108.1275
5/6/2015,108.1275
5/7/2015,108.1275
5/8/2015,108.1275
5/9/2015,108.1275
5/10/2015,108.1275
5/11/2015,108.1275
5/12/2015,108.1275
5/13/2015,108.1275
5/14/2015,108.1275
5/15/2015,108.1275
5/16/2015,108.1275
5/17/2015,108.1275
5/18/2015,108.1275
5/19/2015,108.1275
5/20/2015,108.1275
5/21/2015,108.1275
5/22/2015,108.1275
5/23/2015,108.1275
5/24/2015,108.1275
5/25/2015,108.1275
5/26/2015,108.1275
5/27/2015,108.1275
5/28/2015,108.1275
5/29/2015,108.1275
5/30/2015,108.1275
5/31/2015,108.1275
6/1/2015,108.6786
6/2/2015,108.6786
6/3/2015,108.6786
6/4/2015,108.6786
6/5/2015,108.6786
6/6/2015,108.6786
6/7/2015,108.6786
6/8/2015,108.6786
6/9/2015,108.6786
6/10/2015,108.6786
6/11/2015,108.6786
6/12/2015,108.6786
6/13/2015,108.6786
6/14/2015,108.6786
6/15/2015,108.6786
6/16/2015,108.6786
6/17/2015,108.6786
6/18/2015,108.6786
6/19/2015,108.6786
6/20/2015,108.6786
6/21/2015,108.6786
6/22/2015,108.6786
6/23/2015,108.6786
6/24/2015,108.6786
6/25/2015,108.6786
6/26/2015,108.6786
6/27/2015,108.6786
6/28/2015,108.6786
6/29/2015,108.6786
6/30/2015,108.6786
7/1/2015,109.0593
7/2/2015,109.0593
7/3/2015,109.0593
7/4/2015,109.0593
7/5/2015,109.0593
7/6/2015,109.0593
7/7/2015,109.0593
7/8/2015,109.0593
7/9/2015,109.0593
7/10/2015,109.0593
7/11/2015,109.0593
7/12/2015,109.0593
7/13/2015,109.0593
7/14/2015,109.0593
7/15/2015,109.0593
7/16/2015,109.0593
7/17/2015,109.0593
7/18/2015,109.0593
7/19/2015,109.0593
7/20/2015,109.0593
7/21/2015,109.0593
7/22/2015,109.0593
7/23/2015,109.0593
7/24/2015,109.0593
7/25/2015,109.0593
7/26/2015,109.0593
7/27/2015,109.0593
7/28/2015,109.0593
7/29/2015,109.0593
7/30/2015,109.0593
7/31/2015,109.0593
8/1/2015,109.0666
8/2/2015,109.0666
8/3/2015,109.0666
8/4/2015,109.0666
8/5/2015,109.0666
8/6/2015,109.0666
8/7/2015,109.0666
8/8/2015,109.0666
8/9/2015,109.0666
8/10/2015,109.0666
8/11/2015,109.0666
8/12/2015,109.0666
8/13/2015,109.0666
8/14/2015,109.0666
8/15/2015,109.0666
8/16/2015,109.0666
8/17/2015,109.0666
8/18/2015,109.0666
8/19/2015,109.0666
8/20/2015,109.0666
8/21/2015,109.0666
8/22/2015,109.0666
8/23/2015,109.0666
8/24/2015,109.0666
8/25/2015,109.0666
8/26/2015,109.0666
8/27/2015,109.0666
8/28/2015,109.0666
8/29/2015,109.0666
8/30/2015,109.0666
8/31/2015,109.0666
9/1/2015,108.9121
9/2/2015,108.9121
9/3/2015,108.9121
9/4/2015,108.9121
9/5/2015,108.9121
9/6/2015,108.9121
9/7/2015,108.9121
9/8/2015,108.9121
9/9/2015,108.9121
9/10/2015,108.9121
9/11/2015,108.9121
9/12/2015,108.9121
9/13/2015,108.9121
9/14/2015,108.9121
9/15/2015,108.9121
9/16/2015,108.9121
9/17/2015,108.9121
9/18/2015,108.9121
9/19/2015,108.9121
9/20/2015,108.9121
9/21/2015,108.9121
9/22/2015,108.9121
9/23/2015,108.9121
9/24/2015,108.9121
9/25/2015,108.9121
9/26/2015,108.9121
9/27/2015,108.9121
9/28/2015,108.9121
9/29/2015,108.9121
9/30/2015,108.9121
10/1/2015,108.7426
10/2/2015,108.7426
10/3/2015,108.7426
10/4/2015,108.7426
10/5/2015,108.7426
10/6/2015,108.7426
10/7/2015,108.7426
10/8/2015,108.7426
10/9/2015,108.7426
10/10/2015,108.7426
10/11/2015,108.7426
10/12/2015,108.7426
10/13/2015,108.7426
10/14/2015,108.7426
10/15/2015,108.7426
10/16/2015,108.7426
10/17/2015,108.7426
10/18/2015,108.7426
10/19/2015,108.7426
10/20/2015,108.7426
10/21/2015,108.7426
10/22/2015,108.7426
10/23/2015,108.7426
10/24/2015,108.7426
10/25/2015,108.7426
10/26/2015,108.7426
10/27/2015,108.7426
10/28/2015,108.7426
10/29/2015,108.7426
10/30/2015,108.7426
10/31/2015,108.7426
11/1/2015,108.6937
11/2/2015,108.6937
11/3/2015,108.6937
11/4/2015,108.6937
11/5/2015,108.6937
11/6/2015,108.6937
11/7/2015,108.6937
11/8/2015,108.6937
11/9/2015,108.6937
11/10/2015,108.6937
11/11/2015,108.6937
11/12/2015,108.6937
11/13/2015,108.6937
11/14/2015,108.6937
11/15/2015,108.6937
11/16/2015,108.6937
11/17/2015,108.6937
11/18/2015,108.6937
11/19/2015,108.6937
11/20/2015,108.6937
11/21/2015,108.6937
11/22/2015,108.6937
11/23/2015,108.6937
11/24/2015,108.6937
11/25/2015,108.6937
11/26/2015,108.6937
11/27/2015,108.6937
11/28/2015,108.6937
11/29/2015,108.6937
11/30/2015,108.6937
12/1/2015,108.4643
12/2/2015,108.4643
12/3/2015,108.4643
12/4/2015,108.4643
12/5/2015,108.4643
12/6/2015,108.4643
12/7/2015,108.4643
12/8/2015,108.4643
12/9/2015,108.4643
12/10/2015,108.4643
12/11/2015,108.4643
12/12/2015,108.4643
12/13/2015,108.4643
12/14/2015,108.4643
12/15/2015,108.4643
12/16/2015,108.4643
12/17/2015,108.4643
12/18/2015,108.4643
12/19/2015,108.4643
12/20/2015,108.4643
12/21/2015,108.4643
12/22/2015,108.4643
12/23/2015,108.4643
12/24/2015,108.4643
12/25/2015,108.4643
12/26/2015,108.4643
12/27/2015,108.4643
12/28/2015,108.4643
12/29/2015,108.4643
12/30/2015,108.4643
12/31/2015,108.4643
1/1/2016,108.0936
1/2/2016,108.0936
1/3/2016,108.0936
1/4/2016,108.0936
1/5/2016,108.0936
1/6/2016,108.0936
1/7/2016,108.0936
1/8/2016,108.0936
1/9/2016,108.0936
1/10/2016,108.0936
1/11/2016,108.0936
1/12/2016,108.0936
1/13/2016,108.0936
1/14/2016,108.0936
1/15/2016,108.0936
1/16/2016,108.0936
1/17/2016,108.0936
1/18/2016,108.0936
1/19/2016,108.0936
1/20/2016,108.0936
1/21/2016,108.0936
1/22/2016,108.0936
1/23/2016,108.0936
1/24/2016,108.0936
1/25/2016,108.0936
1/26/2016,108.0936
1/27/2016,108.0936
1/28/2016,108.0936
1/29/2016,108.0936
1/30/2016,108.0936
1/31/2016,108.0936
2/1/2016,108.2723
2/2/2016,108.2723
2/3/2016,108.2723
2/4/2016,108.2723
2/5/2016,108.2723
2/6/2016,108.2723
2/7/2016,108.2723
2/8/2016,108.2723
2/9/2016,108.2723
2/10/2016,108.2723
2/11/2016,108.2723
2/12/2016,108.2723
2/13/2016,108.2723
2/14/2016,108.2723
2/15/2016,108.2723
2/16/2016,108.2723
2/17/2016,108.2723
2/18/2016,108.2723
2/19/2016,108.2723
2/20/2016,108.2723
2/21/2016,108.2723
2/22/2016,108.2723
2/23/2016,108.2723
2/24/2016,108.2723
2/25/2016,108.2723
2/26/2016,108.2723
2/27/2016,108.2723
2/28/2016,108.2723
2/29/2016,108.2723
3/1/2016,108.3614
3/2/2016,108.3614
3/3/2016,108.3614
3/4/2016,108.3614
3/5/2016,108.3614
3/6/2016,108.3614
3/7/2016,108.3614
3/8/2016,108.3614
3/9/2016,108.3614
3/10/2016,108.3614
3/11/2016,108.3614
3/12/2016,108.3614
3/13/2016,108.3614
3/14/2016,108.3614
3/15/2016,108.3614
3/16/2016,108.3614
3/17/2016,108.3614
3/18/2016,108.3614
3/19/2016,108.3614
3/20/2016,108.3614
3/21/2016,108.3614
3/22/2016,108.3614
3/23/2016,108.3614
3/24/2016,108.3614
3/25/2016,108.3614
3/26/2016,108.3614
3/27/2016,108.3614
3/28/2016,108.3614
3/29/2016,108.3614
3/30/2016,108.3614
3/31/2016,108.3614
4/1/2016,108.828
4/2/2016,108.828
4/3/2016,108.828
4/4/2016,108.828
4/5/2016,108.828
4/6/2016,108.828
4/7/2016,108.828
4/8/2016,108.828
4/9/2016,108.828
4/10/2016,108.828
4/11/2016,108.828
4/12/2016,108.828
4/13/2016,108.828
4/14/2016,108.828
4/15/2016,108.828
4/16/2016,108.828
4/17/2016,108.828
4/18/2016,108.828
4/19/2016,108.828
4/20/2016,108.828
4/21/2016,108.828
4/22/2016,108.828
4/23/2016,108.828
4/24/2016,108.828
4/25/2016,108.828
4/26/2016,108.828
4/27/2016,108.828
4/28/2016,108.828
4/29/2016,108.828
4/30/2016,108.828
5/1/2016,109.344
5/2/2016,109.344
5/3/2016,109.344
5/4/2016,109.344
5/5/2016,109.344
5/6/2016,109.344
5/7/2016,109.344
5/8/2016,109.344
5/9/2016,109.344
5/10/2016,109.344
5/11/2016,109.344
5/12/2016,109.344
5/13/2016,109.344
5/14/2016,109.344
5/15/2016,109.344
5/16/2016,109.344
5/17/2016,109.344
5/18/2016,109.344
5/19/2016,109.344
5/20/2016,109.344
5/21/2016,109.344
5/22/2016,109.344
5/23/2016,109.344
5/24/2016,109.344
5/25/2016,109.344
5/26/2016,109.344
5/27/2016,109.344
5/28/2016,109.344
5/29/2016,109.344
5/30/2016,109.344
5/31/2016,109.344
6/1/2016,109.7864
6/2/2016,109.7864
6/3/2016,109.7864
6/4/2016,109.7864
6/5/2016,109.7864
6/6/2016,109.7864
6/7/2016,109.7864
6/8/2016,109.7864
6/9/2016,109.7864
6/10/2016,109.7864
6/11/2016,109.7864
6/12/2016,109.7864
6/13/2016,109.7864
6/14/2016,109.7864
6/15/2016,109.7864
6/16/2016,109.7864
6/17/2016,109.7864
6/18/2016,109.7864
6/19/2016,109.7864
6/20/2016,109.7864
6/21/2016,109.7864
6/22/2016,109.7864
6/23/2016,109.7864
6/24/2016,109.7864
6/25/2016,109.7864
6/26/2016,109.7864
6/27/2016,109.7864
6/28/2016,109.7864
6/29/2016,109.7864
6/30/2016,109.7864
7/1/2016,110.147
7/2/2016,110.147
7/3/2016,110.147
7/4/2016,110.147
7/5/2016,110.147
7/6/2016,110.147
7/7/2016,110.147
7/8/2016,110.147
7/9/2016,110.147
7/10/2016,110.147
7/11/2016,110.147
7/12/2016,110.147
7/13/2016,110.147
7/14/2016,110.147
7/15/2016,110.147
7/16/2016,110.147
7/17/2016,110.147
7/18/2016,110.147
7/19/2016,110.147
7/20/2016,110.147
7/21/2016,110.147
7/22/2016,110.147
7/23/2016,110.147
7/24/2016,110.147
7/25/2016,110.147
7/26/2016,110.147
7/27/2016,110.147
7/28/2016,110.147
7/29/2016,110.147
7/30/2016,110.147
7/31/2016,110.147
8/1/2016,109.9687
8/2/2016,109.9687
8/3/2016,109.9687
8/4/2016,109.9687
8/5/2016,109.9687
8/6/2016,109.9687
8/7/2016,109.9687
8/8/2016,109.9687
8/9/2016,109.9687
8/10/2016,109.9687
8/11/2016,109.9687
8/12/2016,109.9687
8/13/2016,109.9687
8/14/2016,109.9687
8/15/2016,109.9687
8/16/2016,109.9687
8/17/2016,109.9687
8/18/2016,109.9687
8/19/2016,109.9687
8/20/2016,109.9687
8/21/2016,109.9687
8/22/2016,109.9687
8/23/2016,109.9687
8/24/2016,109.9687
8/25/2016,109.9687
8/26/2016,109.9687
8/27/2016,109.9687
8/28/2016,109.9687
8/29/2016,109.9687
8/30/2016,109.9687
8/31/2016,109.9687
9/1/2016,110.0697
9/2/2016,110.0697
9/3/2016,110.0697
9/4/2016,110.0697
9/5/2016,110.0697
9/6/2016,110.0697
9/7/2016,110.0697
9/8/2016,110.0697
9/9/2016,110.0697
9/10/2016,110.0697
9/11/2016,110.0697
9/12/2016,110.0697
9/13/2016,110.0697
9/14/2016,110.0697
9/15/2016,110.0697
9/16/2016,110.0697
9/17/2016,110.0697
9/18/2016,110.0697
9/19/2016,110.0697
9/20/2016,110.0697
9/21/2016,110.0697
9/22/2016,110.0697
9/23/2016,110.0697
9/24/2016,110.0697
9/25/2016,110.0697
9/26/2016,110.0697
9/27/2016,110.0697
9/28/2016,110.0697
9/29/2016,110.0697
9/30/2016,110.0697
10/1/2016,110.3343
10/2/2016,110.3343
10/3/2016,110.3343
10/4/2016,110.3343
10/5/2016,110.3343
10/6/2016,110.3343
10/7/2016,110.3343
10/8/2016,110.3343
10/9/2016,110.3343
10/10/2016,110.3343
10/11/2016,110.3343
10/12/2016,110.3343
10/13/2016,110.3343
10/14/2016,110.3343
10/15/2016,110.3343
10/16/2016,110.3343
10/17/2016,110.3343
10/18/2016,110.3343
10/19/2016,110.3343
10/20/2016,110.3343
10/21/2016,110.3343
10/22/2016,110.3343
10/23/2016,110.3343
10/24/2016,110.3343
10/25/2016,110.3343
10/26/2016,110.3343
10/27/2016,110.3343
10/28/2016,110.3343
10/29/2016,110.3343
10/30/2016,110.3343
10/31/2016,110.3343
11/1/2016,110.4719
11/2/2016,110.4719
11/3/2016,110.4719
11/4/2016,110.4719
11/5/2016,110.4719
11/6/2016,110.4719
11/7/2016,110.4719
11/8/2016,110.4719
11/9/2016,110.4719
11/10/2016,110.4719
11/11/2016,110.4719
11/12/2016,110.4719
11/13/2016,110.4719
11/14/2016,110.4719
11/15/2016,110.4719
11/16/2016,110.4719
11/17/2016,110.4719
11/18/2016,110.4719
11/19/2016,110.4719
11/20/2016,110.4719
11/21/2016,110.4719
11/22/2016,110.4719
11/23/2016,110.4719
11/24/2016,110.4719
11/25/2016,110.4719
11/26/2016,110.4719
11/27/2016,110.4719
11/28/2016,110.4719
11/29/2016,110.4719
11/30/2016,110.4719
12/1/2016,110.3001
12/2/2016,110.3001
12/3/2016,110.3001
12/4/2016,110.3001
12/5/2016,110.3001
12/6/2016,110.3001
12/7/2016,110.3001
12/8/2016,110.3001
12/9/2016,110.3001
12/10/2016,110.3001
12/11/2016,110.3001
12/12/2016,110.3001
12/13/2016,110.3001
12/14/2016,110.3001
12/15/2016,110.3001
12/16/2016,110.3001
12/17/2016,110.3001
12/18/2016,110.3001
12/19/2016,110.3001
12/20/2016,110.3001
12/21/2016,110.3001
12/22/2016,110.3001
12/23/2016,110.3001
12/24/2016,110.3001
12/25/2016,110.3001
12/26/2016,110.3001
