date,CPI
12/27/2016,110.3001
12/28/2016,110.3001
12/29/2016,110.3001
12/30/2016,110.3001
12/31/2016,110.3001
1/1/2017,110.3362
1/2/2017,110.3362
1/3/2017,110.3362
1/4/2017,110.3362
1/5/2017,110.3362
1/6/2017,110.3362
1/7/2017,110.3362
1/8/2017,110.3362
1/9/2017,110.3362
1/10/2017,110.3362
1/11/2017,110.3362
1/12/2017,110.3362
1/13/2017,110.3362
1/14/2017,110.3362
1/15/2017,110.3362
1/16/2017,110.3362
1/17/2017,110.3362
1/18/2017,110.3362
1/19/2017,110.3362
1/20/2017,110.3362
1/21/2017,110.3362
1/22/2017,110.3362
1/23/2017,110.3362
1/24/2017,110.3362
1/25/2017,110.3362
1/26/2017,110.3362
1/27/2017,110.3362
1/28/2017,110.3362
1/29/2017,110.3362
1/30/2017,110.3362
1/31/2017,110.3362
2/1/2017,110.9792
2/2/2017,110.9792
2/3/2017,110.9792
2/4/2017,110.9792
2/5/2017,110.9792
2/6/2017,110.9792
2/7/2017,110.9792
2/8/2017,110.9792
2/9/2017,110.9792
2/10/2017,110.9792
2/11/2017,110.9792
2/12/2017,110.9792
2/13/2017,110.9792
2/14/2017,110.9792
2/15/2017,110.9792
2/16/2017,110.9792
2/17/2017,110.9792
2/18/2017,110.9792
2/19/2017,110.9792
2/20/2017,110.9792
2/21/2017,110.9792
2/22/2017,110.9792
2/23/2017,110.9792
2/24/2017,110.9792
2/25/2017,110.9792
2/26/2017,110.9792
2/27/2017,110.9792
2/28/2017,110.9792
3/1/2017,111.3283
3/2/2017,111.3283
3/3/2017,111.3283
3/4/2017,111.3283
3/5/2017,111.3283
3/6/2017,111.3283
3/7/2017,111.3283
3/8/2017,111.3283
3/9/2017,111.3283
3/10/2017,111.3283
3/11/2017,111.3283
3/12/2017,111.3283
3/13/2017,111.3283
3/14/2017,111.3283
3/15/2017,111.3283
3/16/2017,111.3283
3/17/2017,111.3283
3/18/2017,111.3283
3/19/2017,111.3283
3/20/2017,111.3283
3/21/2017,111.3283
3/22/2017,111.3283
3/23/2017,111.3283
3/24/2017,111.3283
3/25/2017,111.3283
3/26/2017,111.3283
3/27/2017,111.3283
3/28/2017,111.3283
3/29/2017,111.3283
3/30/2017,111.3283
3/31/2017,111.3283
4/1/2017,111.4188
4/2/2017,111.4188
4/3/2017,111.4188
4/4/2017,111.4188
4/5/2017,111.4188
4/6/2017,111.4188
4/7/2017,111.4188
4/8/2017,111.4188
4/9/2017,111.4188
4/10/2017,111.4188
4/11/2017,111.4188
4/12/2017,111.4188
4/13/2017,111.4188
4/14/2017,111.4188
4/15/2017,111.4188
4/16/2017,111.4188
4/17/2017,111.4188
4/18/2017,111.4188
4/19/2017,111.4188
4/20/2017,111.4188
4/21/2017,111.4188
4/22/2017,111.4188
4/23/2017,111.4188
4/24/2017,111.4188
4/25/2017,111.4188
4/26/2017,111.4188
4/27/2017,111.4188
4/28/2017,111.4188
4/29/2017,111.4188
4/30/2017,111.4188
5/1/2017,111.7492
5/2/2017,111.7492
5/3/2017,111.7492
5/4/2017,111.7492
5/5/2017,111.7492
5/6/2017,111.7492
5/7/2017,111.7492
5/8/2017,111.7492
5/9/2017,111.7492
5/10/2017,111.7492
5/11/2017,111.7492
5/12/2017,111.7492
5/13/2017,111.7492
5/14/2017,111.7492
5/15/2017,111.7492
5/16/2017,111.7492
5/17/2017,111.7492
5/18/2017,111.7492
5/19/2017,111.7492
5/20/2017,111.7492
5/21/2017,111.7492
5/22/2017,111.7492
5/23/2017,111.7492
5/24/2017,111.7492
5/25/2017,111.7492
5/26/2017,111.7492
5/27/2017,111.7492
5/28/2017,111.7492
5/29/2017,111.7492
5/30/2017,111.7492
5/31/2017,111.7492
6/1/2017,111.8447
6/2/2017,111.8447
6/3/2017,111.8447
6/4/2017,111.8447
6/5/2017,111.8447
6/6/2017,111.8447
6/7/2017,111.8447
6/8/2017,111.8447
6/9/2017,111.8447
6/10/2017,111.8447
6/11/2017,111.8447
6/12/2017,111.8447
6/13/2017,111.8447
6/14/2017,111.8447
6/15/2017,111.8447
6/16/2017,111.8447
6/17/2017,111.8447
6/18/2017,111.8447
6/19/2017,111.8447
6/20/2017,111.8447
6/21/2017,111.8447
6/22/2017,111.8447
6/23/2017,111.8447
6/24/2017,111.8447
6/25/2017,111.8447
6/26/2017,111.8447
6/27/2017,111.8447
6/28/2017,111.8447
6/29/2017,111.8447
6/30/2017,111.8447
7/1/2017,111.9462
7/2/2017,111.9462
7/3/2017,111.9462
7/4/2017,111.9462
7/5/2017,111.9462
7/6/2017,111.9462
7/7/2017,111.9462
7/8/2017,111.9462
7/9/2017,111.9462
7/10/2017,111.9462
7/11/2017,111.9462
7/12/2017,111.9462
7/13/2017,111.9462
7/14/2017,111.9462
7/15/2017,111.9462
7/16/2017,111.9462
7/17/2017,111.9462
7/18/2017,111.9462
7/19/2017,111.9462
7/20/2017,111.9462
7/21/2017,111.9462
7/22/2017,111.9462
7/23/2017,111.9462
7/24/2017,111.9462
7/25/2017,111.9462
7/26/2017,111.9462
7/27/2017,111.9462
7/28/2017,111.9462
7/29/2017,111.9462
7/30/2017,111.9462
7/31/2017,111.9462
8/1/2017,111.869
8/2/2017,111.869
8/3/2017,111.869
8/4/2017,111.869
8/5/2017,111.869
8/6/2017,111.869
8/7/2017,111.869
8/8/2017,111.869
8/9/2017,111.869
8/10/2017,111.869
8/11/2017,111.869
8/12/2017,111.869
8/13/2017,111.869
8/14/2017,111.869
8/15/2017,111.869
8/16/2017,111.869
8/17/2017,111.869
8/18/2017,111.869
8/19/2017,111.869
8/20/2017,111.869
8/21/2017,111.869
8/22/2017,111.869
8/23/2017,111.869
8/24/2017,111.869
8/25/2017,111.869
8/26/2017,111.869
8/27/2017,111.869
8/28/2017,111.869
8/29/2017,111.869
8/30/2017,111.869
8/31/2017,111.869
9/1/2017,112.2039
9/2/2017,112.2039
9/3/2017,112.2039
9/4/2017,112.2039
9/5/2017,112.2039
9/6/2017,112.2039
9/7/2017,112.2039
9/8/2017,112.2039
9/9/2017,112.2039
9/10/2017,112.2039
9/11/2017,112.2039
9/12/2017,112.2039
9/13/2017,112.2039
9/14/2017,112.2039
9/15/2017,112.2039
9/16/2017,112.2039
9/17/2017,112.2039
9/18/2017,112.2039
9/19/2017,112.2039
9/20/2017,112.2039
9/21/2017,112.2039
9/22/2017,112.2039
9/23/2017,112.2039
9/24/2017,112.2039
9/25/2017,112.2039
9/26/2017,112.2039
9/27/2017,112.2039
9/28/2017,112.2039
9/29/2017,112.2039
9/30/2017,112.2039
10/1/2017,112.798
10/2/2017,112.798
10/3/2017,112.798
10/4/2017,112.798
10/5/2017,112.798
10/6/2017,112.798
10/7/2017,112.798
10/8/2017,112.798
10/9/2017,112.798
10/10/2017,112.798
10/11/2017,112.798
10/12/2017,112.798
10/13/2017,112.798
10/14/2017,112.798
10/15/2017,112.798
10/16/2017,112.798
10/17/2017,112.798
10/18/2017,112.798
10/19/2017,112.798
10/20/2017,112.798
10/21/2017,112.798
10/22/2017,112.798
10/23/2017,112.798
10/24/2017,112.798
10/25/2017,112.798
10/26/2017,112.798
10/27/2017,112.798
10/28/2017,112.798
10/29/2017,112.798
10/30/2017,112.798
10/31/2017,112.798
11/1/2017,112.7268
11/2/2017,112.7268
11/3/2017,112.7268
11/4/2017,112.7268
11/5/2017,112.7268
11/6/2017,112.7268
11/7/2017,112.7268
11/8/2017,112.7268
11/9/2017,112.7268
11/10/2017,112.7268
11/11/2017,112.7268
11/12/2017,112.7268
11/13/2017,112.7268
11/14/2017,112.7268
11/15/2017,112.7268
11/16/2017,112.7268
11/17/2017,112.7268
11/18/2017,112.7268
11/19/2017,112.7268
11/20/2017,112.7268
11/21/2017,112.7268
11/22/2017,112.7268
11/23/2017,112.7268
11/24/2017,112.7268
11/25/2017,112.7268
11/26/2017,112.7268
11/27/2017,112.7268
11/28/2017,112.7268
11/29/2017,112.7268
11/30/2017,112.7268
12/1/2017,112.7295
12/2/2017,112.7295
12/3/2017,112.7295
12/4/2017,112.7295
12/5/2017,112.7295
12/6/2017,112.7295
12/7/2017,112.7295
12/8/2017,112.7295
12/9/2017,112.7295
12/10/2017,112.7295
12/11/2017,112.7295
12/12/2017,112.7295
12/13/2017,112.7295
12/14/2017,112.7295
12/15/2017,112.7295
12/16/2017,112.7295
12/17/2017,112.7295
12/18/2017,112.7295
12/19/2017,112.7295
12/20/2017,112.7295
12/21/2017,112.7295
12/22/2017,112.7295
12/23/2017,112.7295
12/24/2017,112.7295
12/25/2017,112.7295
12/26/2017,112.7295
12/27/2017,112.7295
12/28/2017,112.7295
12/29/2017,112.7295
12/30/2017,112.7295
12/31/2017,112.7295
1/1/2018,112.6632
1/2/2018,112.6632
1/3/2018,112.6632
1/4/2018,112.6632
1/5/2018,112.6632
1/6/2018,112.6632
1/7/2018,112.6632
1/8/2018,112.6632
1/9/2018,112.6632
1/10/2018,112.6632
1/11/2018,112.6632
1/12/2018,112.6632
1/13/2018,112.6632
1/14/2018,112.6632
1/15/2018,112.6632
1/16/2018,112.6632
1/17/2018,112.6632
1/18/2018,112.6632
1/19/2018,112.6632
1/20/2018,112.6632
1/21/2018,112.6632
1/22/2018,112.6632
1/23/2018,112.6632
1/24/2018,112.6632
1/25/2018,112.6632
1/26/2018,112.6632
1/27/2018,112.6632
1/28/2018,112.6632
1/29/2018,112.6632
1/30/2018,112.6632
1/31/2018,112.6632
2/1/2018,113.277
2/2/2018,113.277
2/3/2018,113.277
2/4/2018,113.277
2/5/2018,113.277
2/6/2018,113.277
2/7/2018,113.277
2/8/2018,113.277
2/9/2018,113.277
2/10/2018,113.277
2/11/2018,113.277
2/12/2018,113.277
2/13/2018,113.277
2/14/2018,113.277
2/15/2018,113.277
2/16/2018,113.277
2/17/2018,113.277
2/18/2018,113.277
2/19/2018,113.277
2/20/2018,113.277
2/21/2018,113.277
2/22/2018,113.277
2/23/2018,113.277
2/24/2018,113.277
2/25/2018,113.277
2/26/2018,113.277
2/27/2018,113.277
2/28/2018,113.277
3/1/2018,113.7907
3/2/2018,113.7907
3/3/2018,113.7907
3/4/2018,113.7907
3/5/2018,113.7907
3/6/2018,113.7907
3/7/2018,113.7907
3/8/2018,113.7907
3/9/2018,113.7907
3/10/2018,113.7907
3/11/2018,113.7907
3/12/2018,113.7907
3/13/2018,113.7907
3/14/2018,113.7907
3/15/2018,113.7907
3/16/2018,113.7907
3/17/2018,113.7907
3/18/2018,113.7907
3/19/2018,113.7907
3/20/2018,113.7907
3/21/2018,113.7907
3/22/2018,113.7907
3/23/2018,113.7907
3/24/2018,113.7907
3/25/2018,113.7907
3/26/2018,113.7907
3/27/2018,113.7907
3/28/2018,113.7907
3/29/2018,113.7907
3/30/2018,113.7907
3/31/2018,113.7907
4/1/2018,114.048
4/2/2018,114.048
4/3/2018,114.048
4/4/2018,114.048
4/5/2018,114.048
4/6/2018,114.048
4/7/2018,114.048
4/8/2018,114.048
4/9/2018,114.048
4/10/2018,114.048
4/11/2018,114.048
4/12/2018,114.048
4/13/2018,114.048
4/14/2018,114.048
4/15/2018,114.048
4/16/2018,114.048
4/17/2018,114.048
4/18/2018,114.048
4/19/2018,114.048
4/20/2018,114.048
4/21/2018,114.048
4/22/2018,114.048
4/23/2018,114.048
4/24/2018,114.048
4/25/2018,114.048
4/26/2018,114.048
4/27/2018,114.048
4/28/2018,114.048
4/29/2018,114.048
4/30/2018,114.048
5/1/2018,114.5013
5/2/2018,114.5013
5/3/2018,114.5013
5/4/2018,114.5013
5/5/2018,114.5013
5/6/2018,114.5013
5/7/2018,114.5013
5/8/2018,114.5013
5/9/2018,114.5013
5/10/2018,114.5013
5/11/2018,114.5013
5/12/2018,114.5013
5/13/2018,114.5013
5/14/2018,114.5013
5/15/2018,114.5013
5/16/2018,114.5013
5/17/2018,114.5013
5/18/2018,114.5013
5/19/2018,114.5013
5/20/2018,114.5013
5/21/2018,114.5013
5/22/2018,114.5013
5/23/2018,114.5013
5/24/2018,114.5013
5/25/2018,114.5013
5/26/2018,114.5013
5/27/2018,114.5013
5/28/2018,114.5013
5/29/2018,114.5013
5/30/2018,114.5013
5/31/2018,114.5013
6/1/2018,114.9775
6/2/2018,114.9775
6/3/2018,114.9775
6/4/2018,114.9775
6/5/2018,114.9775
6/6/2018,114.9775
6/7/2018,114.9775
6/8/2018,114.9775
6/9/2018,114.9775
6/10/2018,114.9775
6/11/2018,114.9775
6/12/2018,114.9775
6/13/2018,114.9775
6/14/2018,114.9775
6/15/2018,114.9775
6/16/2018,114.9775
6/17/2018,114.9775
6/18/2018,114.9775
6/19/2018,114.9775
6/20/2018,114.9775
6/21/2018,114.9775
6/22/2018,114.9775
6/23/2018,114.9775
6/24/2018,114.9775
6/25/2018,114.9775
6/26/2018,114.9775
6/27/2018,114.9775
6/28/2018,114.9775
6/29/2018,114.9775
6/30/2018,114.9775
7/1/2018,115.1608
7/2/2018,115.1608
7/3/2018,115.1608
7/4/2018,115.1608
7/5/2018,115.1608
7/6/2018,115.1608
7/7/2018,115.1608
7/8/2018,115.1608
7/9/2018,115.1608
7/10/2018,115.1608
7/11/2018,115.1608
7/12/2018,115.1608
7/13/2018,115.1608
7/14/2018,115.1608
7/15/2018,115.1608
7/16/2018,115.1608
7/17/2018,115.1608
7/18/2018,115.1608
7/19/2018,115.1608
7/20/2018,115.1608
7/21/2018,115.1608
7/22/2018,115.1608
7/23/2018,115.1608
7/24/2018,115.1608
7/25/2018,115.1608
7/26/2018,115.1608
7/27/2018,115.1608
7/28/2018,115.1608
7/29/2018,115.1608
7/30/2018,115.1608
7/31/2018,115.1608
8/1/2018,115.1685
8/2/2018,115.1685
8/3/2018,115.1685
8/4/2018,115.1685
8/5/2018,115.1685
8/6/2018,115.1685
8/7/2018,115.1685
8/8/2018,115.1685
8/9/2018,115.1685
8/10/2018,115.1685
8/11/2018,115.1685
8/12/2018,115.1685
8/13/2018,115.1685
8/14/2018,115.1685
8/15/2018,115.1685
8/16/2018,115.1685
8/17/2018,115.1685
8/18/2018,115.1685
8/19/2018,115.1685
8/20/2018,115.1685
8/21/2018,115.1685
8/22/2018,115.1685
8/23/2018,115.1685
8/24/2018,115.1685
8/25/2018,115.1685
8/26/2018,115.1685
8/27/2018,115.1685
8/28/2018,115.1685
8/29/2018,115.1685
8/30/2018,115.1685
8/31/2018,115.1685
9/1/2018,115.2325
9/2/2018,115.2325
9/3/2018,115.2325
9/4/2018,115.2325
9/5/2018,115.2325
9/6/2018,115.2325
9/7/2018,115.2325
9/8/2018,115.2325
9/9/2018,115.2325
9/10/2018,115.2325
9/11/2018,115.2325
9/12/2018,115.2325
9/13/2018,115.2325
9/14/2018,115.2325
9/15/2018,115.2325
9/16/2018,115.2325
9/17/2018,115.2325
9/18/2018,115.2325
9/19/2018,115.2325
9/20/2018,115.2325
9/21/2018,115.2325
9/22/2018,115.2325
9/23/2018,115.2325
9/24/2018,115.2325
9/25/2018,115.2325
9/26/2018,115.2325
9/27/2018,115.2325
9/28/2018,115.2325
9/29/2018,115.2325
9/30/2018,115.2325
10/1/2018,115.3664
10/2/2018,115.3664
10/3/2018,115.3664
10/4/2018,115.3664
10/5/2018,115.3664
10/6/2018,115.3664
10/7/2018,115.3664
10/8/2018,115.3664
10/9/2018,115.3664
10/10/2018,115.3664
10/11/2018,115.3664
10/12/2018,115.3664
10/13/2018,115.3664
10/14/2018,115.3664
10/15/2018,115.3664
10/16/2018,115.3664
10/17/2018,115.3664
10/18/2018,115.3664
10/19/2018,115.3664
10/20/2018,115.3664
10/21/2018,115.3664
10/22/2018,115.3664
10/23/2018,115.3664
10/24/2018,115.3664
10/25/2018,115.3664
10/26/2018,115.3664
10/27/2018,115.3664
10/28/2018,115.3664
10/29/2018,115.3664
10/30/2018,115.3664
10/31/2018,115.3664
11/1/2018,115.5703
11/2/2018,115.5703
11/3/2018,115.5703
11/4/2018,115.5703
11/5/2018,115.5703
11/6/2018,115.5703
11/7/2018,115.5703
11/8/2018,115.5703
11/9/2018,115.5703
11/10/2018,115.5703
11/11/2018,115.5703
11/12/2018,115.5703
11/13/2018,115.5703
11/14/2018,115.5703
11/15/2018,115.5703
11/16/2018,115.5703
11/17/2018,115.5703
11/18/2018,115.5703
11/19/2018,115.5703
11/20/2018,115.5703
11/21/2018,115.5703
11/22/2018,115.5703
11/23/2018,115.5703
11/24/2018,115.5703
11/25/2018,115.5703
11/26/2018,115.5703
11/27/2018,115.5703
11/28/2018,115.5703
11/29/2018,115.5703
11/30/2018,115.5703
12/1/2018,115.1832
12/2/2018,115.1832
12/3/2018,115.1832
12/4/2018,115.1832
12/5/2018,115.1832
12/6/2018,115.1832
12/7/2018,115.1832
12/8/2018,115.1832
12/9/2018,115.1832
12/10/2018,115.1832
12/11/2018,115.1832
12/12/2018,115.1832
12/13/2018,115.1832
12/14/2018,115.1832
12/15/2018,115.1832
12/16/2018,115.1832
12/17/2018,115.1832
12/18/2018,115.1832
12/19/2018,115.1832
12/20/2018,115.1832
12/21/2018,115.1832
12/22/2018,115.1832
12/23/2018,115.1832
12/24/2018,115.1832
12/25/2018,115.1832
12/26/2018,115.1832
12/27/2018,115.1832
12/28/2018,115.1832
12/29/2018,115.1832
12/30/2018,115.1832
12/31/2018,115.1832
1/1/2019,114.8153
1/2/2019,114.8153
1/3/2019,114.8153
1/4/2019,114.8153
1/5/2019,114.8153
1/6/2019,114.8153
1/7/2019,114.8153
1/8/2019,114.8153
1/9/2019,114.8153
1/10/2019,114.8153
1/11/2019,114.8153
1/12/2019,114.8153
1/13/2019,114.8153
1/14/2019,114.8153
1/15/2019,114.8153
1/16/2019,114.8153
1/17/2019,114.8153
1/18/2019,114.8153
1/19/2019,114.8153
1/20/2019,114.8153
1/21/2019,114.8153
1/22/2019,114.8153
1/23/2019,114.8153
1/24/2019,114.8153
1/25/2019,114.8153
1/26/2019,114.8153
1/27/2019,114.8153
1/28/2019,114.8153
1/29/2019,114.8153
1/30/2019,114.8153
1/31/2019,114.8153
2/1/2019,115.0342
2/2/2019,115.0342
2/3/2019,115.0342
2/4/2019,115.0342
2/5/2019,115.0342
2/6/2019,115.0342
2/7/2019,115.0342
2/8/2019,115.0342
2/9/2019,115.0342
2/10/2019,115.0342
2/11/2019,115.0342
2/12/2019,115.0342
2/13/2019,115.0342
2/14/2019,115.0342
2/15/2019,115.0342
2/16/2019,115.0342
2/17/2019,115.0342
2/18/2019,115.0342
2/19/2019,115.0342
2/20/2019,115.0342
2/21/2019,115.0342
2/22/2019,115.0342
2/23/2019,115.0342
2/24/2019,115.0342
2/25/2019,115.0342
2/26/2019,115.0342
2/27/2019,115.0342
2/28/2019,115.0342
3/1/2019,115.5204
3/2/2019,115.5204
3/3/2019,115.5204
3/4/2019,115.5204
3/5/2019,115.5204
3/6/2019,115.5204
3/7/2019,115.5204
3/8/2019,115.5204
3/9/2019,115.5204
3/10/2019,115.5204
3/11/2019,115.5204
3/12/2019,115.5204
3/13/2019,115.5204
3/14/2019,115.5204
3/15/2019,115.5204
3/16/2019,115.5204
3/17/2019,115.5204
3/18/2019,115.5204
3/19/2019,115.5204
3/20/2019,115.5204
3/21/2019,115.5204
3/22/2019,115.5204
3/23/2019,115.5204
3/24/2019,115.5204
3/25/2019,115.5204
3/26/2019,115.5204
3/27/2019,115.5204
3/28/2019,115.5204
3/29/2019,115.5204
3/30/2019,115.5204
3/31/2019,115.5204
4/1/2019,116.1721
4/2/2019,116.1721
4/3/2019,116.1721
4/4/2019,116.1721
4/5/2019,116.1721
4/6/2019,116.1721
4/7/2019,116.1721
4/8/2019,116.1721
4/9/2019,116.1721
4/10/2019,116.1721
4/11/2019,116.1721
4/12/2019,116.1721
4/13/2019,116.1721
4/14/2019,116.1721
4/15/2019,116.1721
4/16/2019,116.1721
4/17/2019,116.1721
4/18/2019,116.1721
4/19/2019,116.1721
4/20/2019,116.1721
4/21/2019,116.1721
4/22/2019,116.1721
4/23/2019,116.1721
4/24/2019,116.1721
4/25/2019,116.1721
4/26/2019,116.1721
4/27/2019,116.1721
4/28/2019,116.1721
4/29/2019,116.1721
4/30/2019,116.1721
5/1/2019,116.7873
5/2/2019,116.7873
5/3/2019,116.7873
5/4/2019,116.7873
5/5/2019,116.7873
5/6/2019,116.7873
5/7/2019,116.7873
5/8/2019,116.7873
5/9/2019,116.7873
5/10/2019,116.7873
5/11/2019,116.7873
5/12/2019,116.7873
5/13/2019,116.7873
5/14/2019,116.7873
5/15/2019,116.7873
5/16/2019,116.7873
5/17/2019,116.7873
5/18/2019,116.7873
5/19/2019,116.7873
5/20/2019,116.7873
5/21/2019,116.7873
5/22/2019,116.7873
5/23/2019,116.7873
5/24/2019,116.7873
5/25/2019,116.7873
5/26/2019,116.7873
5/27/2019,116.7873
5/28/2019,116.7873
5/29/2019,116.7873
5/30/2019,116.7873
5/31/2019,116.7873
6/1/2019,117.0359
6/2/2019,117.0359
6/3/2019,117.0359
6/4/2019,117.0359
6/5/2019,117.0359
6/6/2019,117.0359
6/7/2019,117.0359
6/8/2019,117.0359
6/9/2019,117.0359
6/10/2019,117.0359
6/11/2019,117.0359
6/12/2019,117.0359
6/13/2019,117.0359
6/14/2019,117.0359
6/15/2019,117.0359
6/16/2019,117.0359
6/17/2019,117.0359
6/18/2019,117.0359
6/19/2019,117.0359
6/20/2019,117.0359
6/21/2019,117.0359
6/22/2019,117.0359
6/23/2019,117.0359
6/24/2019,117.0359
6/25/2019,117.0359
6/26/2019,117.0359
6/27/2019,117.0359
6/28/2019,117.0359
6/29/2019,117.0359
6/30/2019,117.0359
7/1/2019,117.0592
7/2/2019,117.0592
7/3/2019,117.0592
7/4/2019,117.0592
7/5/2019,117.0592
7/6/2019,117.0592
7/7/2019,117.0592
7/8/2019,117.0592
7/9/2019,117.0592
7/10/2019,117.0592
7/11/2019,117.0592
7/12/2019,117.0592
7/13/2019,117.0592
7/14/2019,117.0592
7/15/2019,117.0592
7/16/2019,117.0592
7/17/2019,117.0592
7/18/2019,117.0592
7/19/2019,117.0592
7/20/2019,117.0592
7/21/2019,117.0592
7/22/2019,117.0592
7/23/2019,117.0592
7/24/2019,117.0592
7/25/2019,117.0592
7/26/2019,117.0592
7/27/2019,117.0592
7/28/2019,117.0592
7/29/2019,117.0592
7/30/2019,117.0592
7/31/2019,117.0592
8/1/2019,117.2548
8/2/2019,117.2548
8/3/2019,117.2548
8/4/2019,117.2548
8/5/2019,117.2548
8/6/2019,117.2548
8/7/2019,117.2548
8/8/2019,117.2548
8/9/2019,117.2548
8/10/2019,117.2548
8/11/2019,117.2548
8/12/2019,117.2548
8/13/2019,117.2548
8/14/2019,117.2548
8/15/2019,117.2548
8/16/2019,117.2548
8/17/2019,117.2548
8/18/2019,117.2548
8/19/2019,117.2548
8/20/2019,117.2548
8/21/2019,117.2548
8/22/2019,117.2548
8/23/2019,117.2548
8/24/2019,117.2548
8/25/2019,117.2548
8/26/2019,117.2548
8/27/2019,117.2548
8/28/2019,117.2548
8/29/2019,117.2548
8/30/2019,117.2548
8/31/2019,117.2548
9/1/2019,117.2488
9/2/2019,117.2488
9/3/2019,117.2488
9/4/2019,117.2488
9/5/2019,117.2488
9/6/2019,117.2488
9/7/2019,117.2488
9/8/2019,117.2488
9/9/2019,117.2488
9/10/2019,117.2488
9/11/2019,117.2488
9/12/2019,117.2488
9/13/2019,117.2488
9/14/2019,117.2488
9/15/2019,117.2488
9/16/2019,117.2488
9/17/2019,117.2488
9/18/2019,117.2488
9/19/2019,117.2488
9/20/2019,117.2488
9/21/2019,117.2488
9/22/2019,117.2488
9/23/2019,117.2488
9/24/2019,117.2488
9/25/2019,117.2488
9/26/2019,117.2488
9/27/2019,117.2488
9/28/2019,117.2488
9/29/2019,117.2488
9/30/2019,117.2488
10/1/2019,117.3407
10/2/2019,
10/3/2019,
10/4/2019,
10/5/2019,
10/6/2019,
10/7/2019,
10/8/2019,
10/9/2019,
10/10/2019,
10/11/2019,
10/12/2019,
10/13/2019,
10/14/2019,
10/15/2019,
10/16/2019,
10/17/2019,
10/18/2019,
10/19/2019,
10/20/2019,
10/21/2019,
10/22/2019,
10/23/2019,
10/24/2019,
10/25/2019,
10/26/2019,
10/27/2019,
10/28/2019,
10/29/2019,
10/30/2019,
10/31/2019,
11/1/2019,
11/2/2019,
11/3/2019,
11/4/2019,
11/5/2019,
